top - 07:11:30 up  4:53,  4 users,  load average: 2.72, 2.70, 2.75
Tasks:  67 total,   2 running,  65 sleeping,   0 stopped,   0 zombie
%Cpu(s): 83.6 us, 16.4 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem:    445396 total,   422980 used,    22416 free,     6120 buffers
KiB Swap:   102396 total,     9612 used,    92784 free.    37812 cached Mem

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
 3972 root      20   0  345876 345156   1300 R 96.8 77.5   0:35.91 brams
 3970 root      20   0    4972   2220   1940 R  3.7  0.5   0:01.85 top
 3919 root      20   0       0      0      0 D  0.9  0.0   0:00.94 kworker/u2:2
    1 root      20   0    5312   2508   1880 S  0.0  0.6   0:07.04 systemd
    2 root      20   0       0      0      0 S  0.0  0.0   0:00.01 kthreadd
    3 root      20   0       0      0      0 S  0.0  0.0   0:06.07 ksoftirqd/0
    4 root      20   0       0      0      0 S  0.0  0.0   0:00.62 kworker/0:0
    5 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kworker/0:0H
    7 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 khelper
    8 root      20   0       0      0      0 S  0.0  0.0   0:00.02 kdevtmpfs
    9 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 netns
   10 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 perf
   11 root      20   0       0      0      0 S  0.0  0.0   0:00.01 khungtaskd
   12 root       0 -20       0      0      0 S  0.0  0.0   0:00.02 writeback
   13 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 crypto
   14 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 bioset
   15 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kblockd
   17 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 rpciod
   18 root      20   0       0      0      0 D  0.0  0.0   0:00.00 rtdm_fd
   19 root      20   0       0      0      0 S  0.0  0.0   0:18.91 kswapd0
   20 root      20   0       0      0      0 S  0.0  0.0   0:00.00 fsnotify_mark
   21 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 nfsiod
   27 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kthrotld
   28 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 VCHIQ-0
   29 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 VCHIQr-0
   30 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 VCHIQs-0
   31 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 iscsi_eh
   32 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 dwc_otg
   33 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 DWC Notificat+
   36 root      20   0       0      0      0 S  0.0  0.0   0:21.82 mmcqd/0
   37 root      20   0       0      0      0 S  0.0  0.0   0:00.00 VCHIQka-0
   38 root      10 -10       0      0      0 S  0.0  0.0   0:00.00 SMIO
   39 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 deferwq
   40 root      20   0       0      0      0 S  0.0  0.0   0:01.34 jbd2/mmcblk0p+
   41 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 ext4-rsv-conv+
   42 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 ipv6_addrconf
   56 root       0 -20       0      0      0 S  0.0  0.0   0:00.03 kworker/0:1H
   85 root      20   0    8104   2396   2200 S  0.0  0.5   0:01.51 systemd-journ+
   90 root      20   0   11360   1556   1484 S  0.0  0.3   0:00.57 systemd-udevd
  312 root      20   0    5060   1628   1512 S  0.0  0.4   0:00.12 cron
  313 root      20   0   31240   1980   1652 S  0.0  0.4   0:00.31 rsyslogd
  314 avahi     20   0    3864   1740   1608 S  0.0  0.4   0:02.94 avahi-daemon
  317 message+  20   0    5480   1888   1768 S  0.0  0.4   0:00.26 dbus-daemon
  320 avahi     20   0    3864    880    868 S  0.0  0.2   0:00.00 avahi-daemon
  324 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 cfg80211
  330 root      20   0    3388   1852   1764 S  0.0  0.4   0:00.30 systemd-logind
  370 nobody    20   0    2280   1100   1076 S  0.0  0.2   0:00.55 thd
  372 root      20   0    2372   1168   1136 S  0.0  0.3   0:02.61 gpm
  520 root      20   0    2552   1440   1352 S  0.0  0.3   0:00.68 dhcpcd
  521 root      20   0    7856   1724   1608 S  0.0  0.4   0:00.15 sshd
  560 ntp       20   0    5676   1608   1472 S  0.0  0.4   0:04.73 ntpd
  603 root      20   0    5136   1888   1488 S  0.0  0.4   0:00.44 login
  604 root      20   0    3860   1208   1208 S  0.0  0.3   0:00.03 agetty
  697 root      20   0   22460   2580   2364 S  0.0  0.6   0:01.36 nmbd
  708 root      20   0   35636   3396   2964 S  0.0  0.8   0:02.25 smbd
  714 root      20   0   35636   2692   2280 S  0.0  0.6   0:00.25 smbd
  727 root      20   0    6792   3180   1232 S  0.0  0.7   0:01.99 bash
  792 root      20   0       0      0      0 S  0.0  0.0   0:01.66 kworker/0:1
  871 root      20   0   11472   2248   1612 S  0.0  0.5   0:02.47 sshd
  881 root      20   0    6812   3368   1404 S  0.0  0.8   0:07.60 bash
 1425 root      20   0   11472   2648   2004 S  0.0  0.6   0:02.69 sshd
 1435 root      20   0    6728   4264   2380 S  0.0  1.0   0:04.52 bash
 1588 root      20   0   11472   2644   2008 S  0.0  0.6   0:01.21 sshd
 1598 root      20   0    6752   4268   2360 S  0.0  1.0   0:03.25 bash
 3870 root      20   0       0      0      0 S  0.0  0.0   0:00.90 kworker/u2:1
 3971 root      20   0    7160   4300   3792 S  0.0  1.0   0:00.31 ssh
 3973 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kworker/u2:0

top - 07:12:20 up  4:54,  4 users,  load average: 2.52, 2.65, 2.73
Tasks:  67 total,   1 running,  66 sleeping,   0 stopped,   0 zombie
%Cpu(s): 31.4 us,  4.8 sy,  0.0 ni,  0.0 id, 63.8 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem:    445396 total,   422980 used,    22416 free,     6120 buffers
KiB Swap:   102396 total,     9612 used,    92784 free.    37812 cached Mem

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
 3972 root      20   0  345876 345156   1300 D 30.2 77.5   0:36.24 brams
 3970 root      20   0    4972   2220   1940 R  3.7  0.5   0:01.89 top
   19 root      20   0       0      0      0 S  0.9  0.0   0:18.92 kswapd0
 3870 root      20   0       0      0      0 S  0.9  0.0   0:00.91 kworker/u2:1
 3971 root      20   0    7160   4300   3792 S  0.9  1.0   0:00.32 ssh
    1 root      20   0    5312   2508   1880 S  0.0  0.6   0:07.04 systemd
    2 root      20   0       0      0      0 S  0.0  0.0   0:00.01 kthreadd
    3 root      20   0       0      0      0 S  0.0  0.0   0:06.07 ksoftirqd/0
    4 root      20   0       0      0      0 S  0.0  0.0   0:00.62 kworker/0:0
    5 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kworker/0:0H
    7 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 khelper
    8 root      20   0       0      0      0 S  0.0  0.0   0:00.02 kdevtmpfs
    9 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 netns
   10 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 perf
   11 root      20   0       0      0      0 S  0.0  0.0   0:00.01 khungtaskd
   12 root       0 -20       0      0      0 S  0.0  0.0   0:00.02 writeback
   13 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 crypto
   14 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 bioset
   15 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kblockd
   17 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 rpciod
   18 root      20   0       0      0      0 D  0.0  0.0   0:00.00 rtdm_fd
   20 root      20   0       0      0      0 S  0.0  0.0   0:00.00 fsnotify_mark
   21 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 nfsiod
   27 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kthrotld
   28 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 VCHIQ-0
   29 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 VCHIQr-0
   30 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 VCHIQs-0
   31 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 iscsi_eh
   32 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 dwc_otg
   33 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 DWC Notificat+
   36 root      20   0       0      0      0 S  0.0  0.0   0:21.82 mmcqd/0
   37 root      20   0       0      0      0 S  0.0  0.0   0:00.00 VCHIQka-0
   38 root      10 -10       0      0      0 S  0.0  0.0   0:00.00 SMIO
   39 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 deferwq
   40 root      20   0       0      0      0 D  0.0  0.0   0:01.34 jbd2/mmcblk0p+
   41 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 ext4-rsv-conv+
   42 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 ipv6_addrconf
   56 root       0 -20       0      0      0 S  0.0  0.0   0:00.03 kworker/0:1H
   85 root      20   0    8104   2396   2200 S  0.0  0.5   0:01.51 systemd-journ+
   90 root      20   0   11360   1556   1484 S  0.0  0.3   0:00.57 systemd-udevd
  312 root      20   0    5060   1628   1512 S  0.0  0.4   0:00.12 cron
  313 root      20   0   31240   1980   1652 S  0.0  0.4   0:00.31 rsyslogd
  314 avahi     20   0    3864   1740   1608 S  0.0  0.4   0:02.94 avahi-daemon
  317 message+  20   0    5480   1888   1768 S  0.0  0.4   0:00.26 dbus-daemon
  320 avahi     20   0    3864    880    868 S  0.0  0.2   0:00.00 avahi-daemon
  324 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 cfg80211
  330 root      20   0    3388   1852   1764 S  0.0  0.4   0:00.30 systemd-logind
  370 nobody    20   0    2280   1100   1076 S  0.0  0.2   0:00.55 thd
  372 root      20   0    2372   1168   1136 S  0.0  0.3   0:02.61 gpm
  520 root      20   0    2552   1440   1352 S  0.0  0.3   0:00.68 dhcpcd
  521 root      20   0    7856   1724   1608 S  0.0  0.4   0:00.15 sshd
  560 ntp       20   0    5676   1608   1472 S  0.0  0.4   0:04.73 ntpd
  603 root      20   0    5136   1888   1488 S  0.0  0.4   0:00.44 login
  604 root      20   0    3860   1208   1208 S  0.0  0.3   0:00.03 agetty
  697 root      20   0   22460   2580   2364 S  0.0  0.6   0:01.36 nmbd
  708 root      20   0   35636   3396   2964 S  0.0  0.8   0:02.25 smbd
  714 root      20   0   35636   2692   2280 S  0.0  0.6   0:00.25 smbd
  727 root      20   0    6792   3180   1232 S  0.0  0.7   0:01.99 bash
  792 root      20   0       0      0      0 S  0.0  0.0   0:01.66 kworker/0:1
  871 root      20   0   11472   2248   1612 S  0.0  0.5   0:02.47 sshd
  881 root      20   0    6812   3368   1404 S  0.0  0.8   0:07.60 bash
 1425 root      20   0   11472   2648   2004 S  0.0  0.6   0:02.69 sshd
 1435 root      20   0    6728   4264   2380 S  0.0  1.0   0:04.52 bash
 1588 root      20   0   11472   2644   2008 S  0.0  0.6   0:01.21 sshd
 1598 root      20   0    6752   4268   2360 S  0.0  1.0   0:03.25 bash
 3919 root      20   0       0      0      0 D  0.0  0.0   0:00.94 kworker/u2:2
 3973 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kworker/u2:0

top - 07:12:21 up  4:54,  4 users,  load average: 2.52, 2.65, 2.73
Tasks:  67 total,   1 running,  66 sleeping,   0 stopped,   0 zombie
%Cpu(s):  3.8 us,  1.9 sy,  0.0 ni,  0.0 id, 94.2 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem:    445396 total,   419756 used,    25640 free,     6124 buffers
KiB Swap:   102396 total,     9612 used,    92784 free.    34436 cached Mem

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
 3970 root      20   0    4972   2220   1940 R  3.8  0.5   0:01.93 top
   36 root      20   0       0      0      0 S  1.0  0.0   0:21.83 mmcqd/0
    1 root      20   0    5312   2508   1880 S  0.0  0.6   0:07.04 systemd
    2 root      20   0       0      0      0 S  0.0  0.0   0:00.01 kthreadd
    3 root      20   0       0      0      0 S  0.0  0.0   0:06.07 ksoftirqd/0
    4 root      20   0       0      0      0 S  0.0  0.0   0:00.62 kworker/0:0
    5 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kworker/0:0H
    7 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 khelper
    8 root      20   0       0      0      0 S  0.0  0.0   0:00.02 kdevtmpfs
    9 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 netns
   10 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 perf
   11 root      20   0       0      0      0 S  0.0  0.0   0:00.01 khungtaskd
   12 root       0 -20       0      0      0 S  0.0  0.0   0:00.02 writeback
   13 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 crypto
   14 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 bioset
   15 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kblockd
   17 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 rpciod
   18 root      20   0       0      0      0 D  0.0  0.0   0:00.00 rtdm_fd
   19 root      20   0       0      0      0 S  0.0  0.0   0:18.92 kswapd0
   20 root      20   0       0      0      0 S  0.0  0.0   0:00.00 fsnotify_mark
   21 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 nfsiod
   27 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kthrotld
   28 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 VCHIQ-0
   29 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 VCHIQr-0
   30 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 VCHIQs-0
   31 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 iscsi_eh
   32 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 dwc_otg
   33 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 DWC Notificat+
   37 root      20   0       0      0      0 S  0.0  0.0   0:00.00 VCHIQka-0
   38 root      10 -10       0      0      0 S  0.0  0.0   0:00.00 SMIO
   39 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 deferwq
   40 root      20   0       0      0      0 D  0.0  0.0   0:01.34 jbd2/mmcblk0p+
   41 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 ext4-rsv-conv+
   42 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 ipv6_addrconf
   56 root       0 -20       0      0      0 S  0.0  0.0   0:00.03 kworker/0:1H
   85 root      20   0    8104   2396   2200 S  0.0  0.5   0:01.51 systemd-journ+
   90 root      20   0   11360   1556   1484 S  0.0  0.3   0:00.57 systemd-udevd
  312 root      20   0    5060   1628   1512 S  0.0  0.4   0:00.12 cron
  313 root      20   0   31240   1980   1652 S  0.0  0.4   0:00.31 rsyslogd
  314 avahi     20   0    3864   1740   1608 S  0.0  0.4   0:02.94 avahi-daemon
  317 message+  20   0    5480   1888   1768 S  0.0  0.4   0:00.26 dbus-daemon
  320 avahi     20   0    3864    880    868 S  0.0  0.2   0:00.00 avahi-daemon
  324 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 cfg80211
  330 root      20   0    3388   1852   1764 S  0.0  0.4   0:00.30 systemd-logind
  370 nobody    20   0    2280   1100   1076 S  0.0  0.2   0:00.55 thd
  372 root      20   0    2372   1168   1136 S  0.0  0.3   0:02.61 gpm
  520 root      20   0    2552   1440   1352 S  0.0  0.3   0:00.68 dhcpcd
  521 root      20   0    7856   1724   1608 S  0.0  0.4   0:00.15 sshd
  560 ntp       20   0    5676   1608   1472 S  0.0  0.4   0:04.73 ntpd
  603 root      20   0    5136   1888   1488 S  0.0  0.4   0:00.44 login
  604 root      20   0    3860   1208   1208 S  0.0  0.3   0:00.03 agetty
  697 root      20   0   22460   2580   2364 S  0.0  0.6   0:01.36 nmbd
  708 root      20   0   35636   3396   2964 S  0.0  0.8   0:02.25 smbd
  714 root      20   0   35636   2692   2280 S  0.0  0.6   0:00.25 smbd
  727 root      20   0    6792   3180   1232 S  0.0  0.7   0:01.99 bash
  792 root      20   0       0      0      0 S  0.0  0.0   0:01.66 kworker/0:1
  871 root      20   0   11472   2248   1612 S  0.0  0.5   0:02.47 sshd
  881 root      20   0    6812   3368   1404 S  0.0  0.8   0:07.60 bash
 1425 root      20   0   11472   2648   2004 S  0.0  0.6   0:02.69 sshd
 1435 root      20   0    6728   4264   2380 S  0.0  1.0   0:04.52 bash
 1588 root      20   0   11472   2644   2008 S  0.0  0.6   0:01.21 sshd
 1598 root      20   0    6752   4268   2360 S  0.0  1.0   0:03.25 bash
 3870 root      20   0       0      0      0 S  0.0  0.0   0:00.91 kworker/u2:1
 3919 root      20   0       0      0      0 D  0.0  0.0   0:00.94 kworker/u2:2
 3971 root      20   0    7160   4300   3792 S  0.0  1.0   0:00.32 ssh
 3972 root      20   0  345876 345156   1300 D  0.0 77.5   0:36.24 brams
 3973 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kworker/u2:0

top - 07:12:22 up  4:54,  4 users,  load average: 2.52, 2.65, 2.73
Tasks:  67 total,   2 running,  65 sleeping,   0 stopped,   0 zombie
%Cpu(s): 38.3 us,  0.9 sy,  0.0 ni,  0.0 id, 60.7 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem:    445396 total,   419756 used,    25640 free,     6124 buffers
KiB Swap:   102396 total,     9612 used,    92784 free.    34436 cached Mem

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
 3972 root      20   0  345876 345156   1300 R 36.5 77.5   0:36.62 brams
 3970 root      20   0    4972   2220   1940 R  2.9  0.5   0:01.96 top
    1 root      20   0    5312   2508   1880 S  0.0  0.6   0:07.04 systemd
    2 root      20   0       0      0      0 S  0.0  0.0   0:00.01 kthreadd
    3 root      20   0       0      0      0 S  0.0  0.0   0:06.07 ksoftirqd/0
    4 root      20   0       0      0      0 S  0.0  0.0   0:00.62 kworker/0:0
    5 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kworker/0:0H
    7 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 khelper
    8 root      20   0       0      0      0 S  0.0  0.0   0:00.02 kdevtmpfs
    9 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 netns
   10 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 perf
   11 root      20   0       0      0      0 S  0.0  0.0   0:00.01 khungtaskd
   12 root       0 -20       0      0      0 S  0.0  0.0   0:00.02 writeback
   13 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 crypto
   14 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 bioset
   15 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kblockd
   17 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 rpciod
   18 root      20   0       0      0      0 D  0.0  0.0   0:00.00 rtdm_fd
