top - 06:54:54 up  4:36,  4 users,  load average: 3.03, 3.07, 2.95
Tasks:  66 total,   2 running,  64 sleeping,   0 stopped,   0 zombie
%Cpu(s): 30.7 us,  3.7 sy,  0.2 ni, 47.4 id, 17.9 wa,  0.0 hi,  0.1 si,  0.0 st
KiB Mem:    445396 total,    55792 used,   389604 free,     4944 buffers
KiB Swap:   102396 total,     9612 used,    92784 free.    16292 cached Mem

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
   30 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 VCHIQs-0
   31 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 iscsi_eh
   32 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 dwc_otg
   33 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 DWC Notificat+
   37 root      20   0       0      0      0 S  0.0  0.0   0:00.00 VCHIQka-0
   38 root      10 -10       0      0      0 S  0.0  0.0   0:00.00 SMIO
   39 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 deferwq
   40 root      20   0       0      0      0 S  0.0  0.0   0:01.24 jbd2/mmcblk0p+
   41 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 ext4-rsv-conv+
   42 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 ipv6_addrconf
   56 root       0 -20       0      0      0 S  0.0  0.0   0:00.03 kworker/0:1H
   85 root      20   0    8104   2396   2200 S  0.0  0.5   0:01.50 systemd-journ+
   90 root      20   0   11360   1556   1484 S  0.0  0.3   0:00.57 systemd-udevd
  312 root      20   0    5060   1628   1512 S  0.0  0.4   0:00.12 cron
  313 root      20   0   31240   2228   1900 S  0.0  0.5   0:00.31 rsyslogd
  314 avahi     20   0    3864   1740   1608 S  0.0  0.4   0:02.83 avahi-daemon
  317 message+  20   0    5480   1888   1768 S  0.0  0.4   0:00.26 dbus-daemon
  320 avahi     20   0    3864    880    868 S  0.0  0.2   0:00.00 avahi-daemon
  324 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 cfg80211
  330 root      20   0    3388   1852   1764 S  0.0  0.4   0:00.29 systemd-logind
  370 nobody    20   0    2280   1100   1076 S  0.0  0.2   0:00.52 thd
  372 root      20   0    2372   1168   1136 S  0.0  0.3   0:02.46 gpm
  520 root      20   0    2552   1440   1352 S  0.0  0.3   0:00.65 dhcpcd
  521 root      20   0    7856   1724   1608 S  0.0  0.4   0:00.15 sshd
  560 ntp       20   0    5676   1608   1472 S  0.0  0.4   0:04.63 ntpd
  603 root      20   0    5136   1888   1488 S  0.0  0.4   0:00.44 login
  604 root      20   0    3860   1208   1208 S  0.0  0.3   0:00.03 agetty
  697 root      20   0   22460   2580   2364 S  0.0  0.6   0:01.30 nmbd
  708 root      20   0   35636   3460   3028 S  0.0  0.8   0:02.14 smbd
  714 root      20   0   35636   2756   2344 S  0.0  0.6   0:00.24 smbd
  727 root      20   0    6792   3180   1232 S  0.0  0.7   0:01.99 bash
  792 root      20   0       0      0      0 S  0.0  0.0   0:01.66 kworker/0:1
  871 root      20   0   11472   2248   1612 S  0.0  0.5   0:02.47 sshd
  881 root      20   0    6812   3368   1404 S  0.0  0.8   0:07.60 bash
 1425 root      20   0   11472   2648   2004 S  0.0  0.6   0:02.57 sshd
 1435 root      20   0    6728   4264   2380 S  0.0  1.0   0:04.46 bash
 1588 root      20   0   11472   2644   2008 S  0.0  0.6   0:01.16 sshd
 1598 root      20   0    6752   4268   2360 S  0.0  1.0   0:03.13 bash
 2527 root      20   0       0      0      0 S  0.0  0.0   0:01.59 kworker/u2:2
 3822 root      20   0       0      0      0 S  0.0  0.0   0:00.86 kworker/u2:0
 3894 root      20   0    7160   4328   3820 S  0.0  1.0   0:00.39 ssh

top - 06:56:20 up  4:38,  4 users,  load average: 2.59, 2.89, 2.89
Tasks:  67 total,   2 running,  65 sleeping,   0 stopped,   0 zombie
%Cpu(s): 19.4 us,  1.9 sy,  0.0 ni,  0.0 id, 78.7 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem:    445396 total,   421740 used,    23656 free,     4984 buffers
KiB Swap:   102396 total,     9612 used,    92784 free.    37564 cached Mem

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
 3895 root      20   0  345876 345216   1360 R 17.6 77.5   0:56.16 brams
 3893 root      20   0    4972   2200   1920 R  3.7  0.5   0:03.11 top
 3894 root      20   0    7160   4328   3820 S  0.9  1.0   0:00.40 ssh
    1 root      20   0    5312   2932   2304 S  0.0  0.7   0:07.00 systemd
    2 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kthreadd
    3 root      20   0       0      0      0 S  0.0  0.0   0:05.76 ksoftirqd/0
    4 root      20   0       0      0      0 S  0.0  0.0   0:00.57 kworker/0:0
    5 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kworker/0:0H
    7 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 khelper
    8 root      20   0       0      0      0 S  0.0  0.0   0:00.02 kdevtmpfs
    9 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 netns
   10 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 perf
   11 root      20   0       0      0      0 S  0.0  0.0   0:00.01 khungtaskd
   12 root       0 -20       0      0      0 S  0.0  0.0   0:00.02 writeback
   13 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 crypto
   14 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 bioset
   15 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kblockd
   17 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 rpciod
   18 root      20   0       0      0      0 D  0.0  0.0   0:00.00 rtdm_fd
   19 root      20   0       0      0      0 S  0.0  0.0   0:17.69 kswapd0
   20 root      20   0       0      0      0 S  0.0  0.0   0:00.00 fsnotify_mark
   21 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 nfsiod
   27 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kthrotld
   28 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 VCHIQ-0
   29 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 VCHIQr-0
   30 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 VCHIQs-0
   31 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 iscsi_eh
   32 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 dwc_otg
   33 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 DWC Notificat+
   36 root      20   0       0      0      0 S  0.0  0.0   0:20.52 mmcqd/0
   37 root      20   0       0      0      0 S  0.0  0.0   0:00.00 VCHIQka-0
   38 root      10 -10       0      0      0 S  0.0  0.0   0:00.00 SMIO
   39 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 deferwq
   40 root      20   0       0      0      0 S  0.0  0.0   0:01.24 jbd2/mmcblk0p+
   41 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 ext4-rsv-conv+
   42 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 ipv6_addrconf
   56 root       0 -20       0      0      0 S  0.0  0.0   0:00.03 kworker/0:1H
   85 root      20   0    8104   2396   2200 S  0.0  0.5   0:01.50 systemd-journ+
   90 root      20   0   11360   1556   1484 S  0.0  0.3   0:00.57 systemd-udevd
  312 root      20   0    5060   1628   1512 S  0.0  0.4   0:00.12 cron
  313 root      20   0   31240   2228   1900 S  0.0  0.5   0:00.31 rsyslogd
  314 avahi     20   0    3864   1740   1608 S  0.0  0.4   0:02.83 avahi-daemon
  317 message+  20   0    5480   1888   1768 S  0.0  0.4   0:00.26 dbus-daemon
  320 avahi     20   0    3864    880    868 S  0.0  0.2   0:00.00 avahi-daemon
  324 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 cfg80211
  330 root      20   0    3388   1852   1764 S  0.0  0.4   0:00.29 systemd-logind
  370 nobody    20   0    2280   1100   1076 S  0.0  0.2   0:00.52 thd
  372 root      20   0    2372   1168   1136 S  0.0  0.3   0:02.46 gpm
  520 root      20   0    2552   1440   1352 S  0.0  0.3   0:00.65 dhcpcd
  521 root      20   0    7856   1724   1608 S  0.0  0.4   0:00.15 sshd
  560 ntp       20   0    5676   1608   1472 S  0.0  0.4   0:04.63 ntpd
  603 root      20   0    5136   1888   1488 S  0.0  0.4   0:00.44 login
  604 root      20   0    3860   1208   1208 S  0.0  0.3   0:00.03 agetty
  697 root      20   0   22460   2580   2364 S  0.0  0.6   0:01.30 nmbd
  708 root      20   0   35636   3460   3028 S  0.0  0.8   0:02.14 smbd
  714 root      20   0   35636   2756   2344 S  0.0  0.6   0:00.24 smbd
  727 root      20   0    6792   3180   1232 S  0.0  0.7   0:01.99 bash
  792 root      20   0       0      0      0 S  0.0  0.0   0:01.66 kworker/0:1
  871 root      20   0   11472   2248   1612 S  0.0  0.5   0:02.47 sshd
  881 root      20   0    6812   3368   1404 S  0.0  0.8   0:07.60 bash
 1425 root      20   0   11472   2648   2004 S  0.0  0.6   0:02.57 sshd
 1435 root      20   0    6728   4264   2380 S  0.0  1.0   0:04.46 bash
 1588 root      20   0   11472   2644   2008 S  0.0  0.6   0:01.16 sshd
 1598 root      20   0    6752   4268   2360 S  0.0  1.0   0:03.13 bash
 2527 root      20   0       0      0      0 S  0.0  0.0   0:01.59 kworker/u2:2
 3822 root      20   0       0      0      0 S  0.0  0.0   0:00.86 kworker/u2:0
 3870 root      20   0       0      0      0 S  0.0  0.0   0:00.29 kworker/u2:1

top - 06:56:21 up  4:38,  4 users,  load average: 2.54, 2.87, 2.89
Tasks:  67 total,   2 running,  65 sleeping,   0 stopped,   0 zombie
%Cpu(s): 93.5 us,  6.5 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem:    445396 total,   419756 used,    25640 free,     4992 buffers
KiB Swap:   102396 total,     9612 used,    92784 free.    35644 cached Mem

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
 3895 root      20   0  345876 345216   1360 R 95.4 77.5   0:57.19 brams
 3893 root      20   0    4972   2200   1920 R  3.7  0.5   0:03.15 top
   19 root      20   0       0      0      0 S  0.9  0.0   0:17.70 kswapd0
    1 root      20   0    5312   2932   2304 S  0.0  0.7   0:07.00 systemd
    2 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kthreadd
    3 root      20   0       0      0      0 S  0.0  0.0   0:05.76 ksoftirqd/0
    4 root      20   0       0      0      0 S  0.0  0.0   0:00.57 kworker/0:0
    5 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kworker/0:0H
    7 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 khelper
    8 root      20   0       0      0      0 S  0.0  0.0   0:00.02 kdevtmpfs
    9 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 netns
   10 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 perf
   11 root      20   0       0      0      0 S  0.0  0.0   0:00.01 khungtaskd
   12 root       0 -20       0      0      0 S  0.0  0.0   0:00.02 writeback
   13 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 crypto
   14 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 bioset
   15 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kblockd
   17 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 rpciod
   18 root      20   0       0      0      0 D  0.0  0.0   0:00.00 rtdm_fd
   20 root      20   0       0      0      0 S  0.0  0.0   0:00.00 fsnotify_mark
   21 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 nfsiod
   27 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kthrotld
   28 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 VCHIQ-0
   29 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 VCHIQr-0
   30 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 VCHIQs-0
   31 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 iscsi_eh
   32 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 dwc_otg
   33 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 DWC Notificat+
   36 root      20   0       0      0      0 S  0.0  0.0   0:20.52 mmcqd/0
   37 root      20   0       0      0      0 S  0.0  0.0   0:00.00 VCHIQka-0
   38 root      10 -10       0      0      0 S  0.0  0.0   0:00.00 SMIO
   39 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 deferwq
   40 root      20   0       0      0      0 S  0.0  0.0   0:01.24 jbd2/mmcblk0p+
   41 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 ext4-rsv-conv+
   42 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 ipv6_addrconf
   56 root       0 -20       0      0      0 S  0.0  0.0   0:00.03 kworker/0:1H
   85 root      20   0    8104   2396   2200 S  0.0  0.5   0:01.50 systemd-journ+
   90 root      20   0   11360   1556   1484 S  0.0  0.3   0:00.57 systemd-udevd
  312 root      20   0    5060   1628   1512 S  0.0  0.4   0:00.12 cron
  313 root      20   0   31240   2228   1900 S  0.0  0.5   0:00.31 rsyslogd
  314 avahi     20   0    3864   1740   1608 S  0.0  0.4   0:02.83 avahi-daemon
  317 message+  20   0    5480   1888   1768 S  0.0  0.4   0:00.26 dbus-daemon
  320 avahi     20   0    3864    880    868 S  0.0  0.2   0:00.00 avahi-daemon
  324 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 cfg80211
  330 root      20   0    3388   1852   1764 S  0.0  0.4   0:00.29 systemd-logind
  370 nobody    20   0    2280   1100   1076 S  0.0  0.2   0:00.52 thd
  372 root      20   0    2372   1168   1136 S  0.0  0.3   0:02.46 gpm
  520 root      20   0    2552   1440   1352 S  0.0  0.3   0:00.65 dhcpcd
  521 root      20   0    7856   1724   1608 S  0.0  0.4   0:00.15 sshd
  560 ntp       20   0    5676   1608   1472 S  0.0  0.4   0:04.63 ntpd
  603 root      20   0    5136   1888   1488 S  0.0  0.4   0:00.44 login
  604 root      20   0    3860   1208   1208 S  0.0  0.3   0:00.03 agetty
  697 root      20   0   22460   2580   2364 S  0.0  0.6   0:01.30 nmbd
  708 root      20   0   35636   3460   3028 S  0.0  0.8   0:02.14 smbd
  714 root      20   0   35636   2756   2344 S  0.0  0.6   0:00.24 smbd
  727 root      20   0    6792   3180   1232 S  0.0  0.7   0:01.99 bash
  792 root      20   0       0      0      0 S  0.0  0.0   0:01.66 kworker/0:1
  871 root      20   0   11472   2248   1612 S  0.0  0.5   0:02.47 sshd
  881 root      20   0    6812   3368   1404 S  0.0  0.8   0:07.60 bash
 1425 root      20   0   11472   2648   2004 S  0.0  0.6   0:02.57 sshd
 1435 root      20   0    6728   4264   2380 S  0.0  1.0   0:04.46 bash
 1588 root      20   0   11472   2644   2008 S  0.0  0.6   0:01.16 sshd
 1598 root      20   0    6752   4268   2360 S  0.0  1.0   0:03.13 bash
 2527 root      20   0       0      0      0 S  0.0  0.0   0:01.59 kworker/u2:2
 3822 root      20   0       0      0      0 S  0.0  0.0   0:00.86 kworker/u2:0
 3870 root      20   0       0      0      0 S  0.0  0.0   0:00.29 kworker/u2:1
 3894 root      20   0    7160   4328   3820 S  0.0  1.0   0:00.40 ssh

top - 06:56:22 up  4:38,  4 users,  load average: 2.54, 2.87, 2.89
Tasks:  67 total,   1 running,  66 sleeping,   0 stopped,   0 zombie
%Cpu(s): 32.7 us,  1.9 sy,  0.0 ni,  0.0 id, 65.4 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem:    445396 total,   419756 used,    25640 free,     4992 buffers
KiB Swap:   102396 total,     9612 used,    92784 free.    35644 cached Mem

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
 3895 root      20   0  345876 345216   1360 D 29.6 77.5   0:57.51 brams
 3893 root      20   0    4972   2200   1920 R  2.8  0.5   0:03.18 top
    1 root      20   0    5312   2932   2304 S  0.0  0.7   0:07.00 systemd
    2 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kthreadd
    3 root      20   0       0      0      0 S  0.0  0.0   0:05.76 ksoftirqd/0
    4 root      20   0       0      0      0 S  0.0  0.0   0:00.57 kworker/0:0
    5 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kworker/0:0H
    7 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 khelper
    8 root      20   0       0      0      0 S  0.0  0.0   0:00.02 kdevtmpfs
    9 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 netns
   10 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 perf
   11 root      20   0       0      0      0 S  0.0  0.0   0:00.01 khungtaskd
   12 root       0 -20       0      0      0 S  0.0  0.0   0:00.02 writeback
   13 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 crypto
   14 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 bioset
   15 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kblockd
   17 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 rpciod
   18 root      20   0       0      0      0 D  0.0  0.0   0:00.00 rtdm_fd
   19 root      20   0       0      0      0 S  0.0  0.0   0:17.70 kswapd0
   20 root      20   0       0      0      0 S  0.0  0.0   0:00.00 fsnotify_mark
   21 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 nfsiod
   27 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kthrotld
   28 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 VCHIQ-0
   29 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 VCHIQr-0
   30 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 VCHIQs-0
   31 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 iscsi_eh
   32 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 dwc_otg
   33 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 DWC Notificat+
   36 root      20   0       0      0      0 S  0.0  0.0   0:20.52 mmcqd/0
   37 root      20   0       0      0      0 S  0.0  0.0   0:00.00 VCHIQka-0
   38 root      10 -10       0      0      0 S  0.0  0.0   0:00.00 SMIO
   39 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 deferwq
   40 root      20   0       0      0      0 S  0.0  0.0   0:01.24 jbd2/mmcblk0p+
   41 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 ext4-rsv-conv+
   42 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 ipv6_addrconf
   56 root       0 -20       0      0      0 S  0.0  0.0   0:00.03 kworker/0:1H
   85 root      20   0    8104   2396   2200 S  0.0  0.5   0:01.50 systemd-journ+
   90 root      20   0   11360   1556   1484 S  0.0  0.3   0:00.57 systemd-udevd
  312 root      20   0    5060   1628   1512 S  0.0  0.4   0:00.12 cron
  313 root      20   0   31240   2228   1900 S  0.0  0.5   0:00.31 rsyslogd
  314 avahi     20   0    3864   1740   1608 S  0.0  0.4   0:02.83 avahi-daemon
  317 message+  20   0    5480   1888   1768 S  0.0  0.4   0:00.26 dbus-daemon
  320 avahi     20   0    3864    880    868 S  0.0  0.2   0:00.00 avahi-daemon
  324 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 cfg80211
  330 root      20   0    3388   1852   1764 S  0.0  0.4   0:00.29 systemd-logind
  370 nobody    20   0    2280   1100   1076 S  0.0  0.2   0:00.52 thd
  372 root      20   0    2372   1168   1136 S  0.0  0.3   0:02.46 gpm
  520 root      20   0    2552   1440   1352 S  0.0  0.3   0:00.65 dhcpcd
  521 root      20   0    7856   1724   1608 S  0.0  0.4   0:00.15 sshd
  560 ntp       20   0    5676   1608   1472 S  0.0  0.4   0:04.63 ntpd
  603 root      20   0    5136   1888   1488 S  0.0  0.4   0:00.44 login
  604 root      20   0    3860   1208   1208 S  0.0  0.3   0:00.03 agetty
  697 root      20   0   22460   2580   2364 S  0.0  0.6   0:01.30 nmbd
  708 root      20   0   35636   3460   3028 S  0.0  0.8   0:02.14 smbd
