top - 21:43:34 up 49 min,  2 users,  load average: 1.24, 1.22, 1.08
Tasks:  86 total,   1 running,  60 sleeping,   0 stopped,   1 zombie
%Cpu(s): 56.3 us,  8.5 sy,  0.0 ni, 33.1 id,  2.1 wa,  0.0 hi,  0.1 si,  0.0 st
KiB Mem :   443904 total,   367628 free,    42336 used,    33940 buff/cache
KiB Swap:   102396 total,    39676 free,    62720 used.   359892 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
KiB Mem :   443904 total,    34168 free,   385576 used,    24160 buff/cache
KiB Swap:   102396 total,    39676 free,    62720 used.    21540 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
 1462 pi        20   0  346028 344412    536 R 90.6 77.6   1:02.18 brams
 1459 pi        20   0    8084   1180    748 R  6.0  0.3   0:05.15 top
  458 pi        20   0  135556   4612   2856 S  1.7  1.0   0:38.69 lxpanel
  114 root      20   0       0      0      0 I  0.9  0.0   0:02.38 kworker/u2:2
  463 pi        20   0  149096   4844   2928 S  0.9  1.1   0:46.73 pcmanfm
    1 root      20   0    9676    916    656 S  0.0  0.2   0:06.95 systemd
    2 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kthreadd
    4 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kworker/0:0H
    6 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 mm_percpu_wq
    7 root      20   0       0      0      0 S  0.0  0.0   0:02.34 ksoftirqd/0
    8 root      20   0       0      0      0 S  0.0  0.0   0:00.01 kdevtmpfs
    9 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 netns
   10 root      20   0       0      0      0 I  0.0  0.0   0:03.93 kworker/0:1
   11 root      20   0       0      0      0 S  0.0  0.0   0:00.00 khungtaskd
   12 root      20   0       0      0      0 S  0.0  0.0   0:00.00 oom_reaper
   13 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 writeback
   14 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kcompactd0
   15 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 crypto
   16 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kblockd
   17 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 watchdogd
   18 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 rpciod
   19 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 xprtiod
   20 root      20   0       0      0      0 I  0.0  0.0   0:02.57 kworker/u2:1
   22 root      20   0       0      0      0 S  0.0  0.0   0:13.08 kswapd0
   23 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 nfsiod
   33 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kthrotld
   34 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 iscsi_eh
   35 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 dwc_otg
   36 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 DWC Notific+
   37 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-slot/0
   38 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-recy/0
   39 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 vchiq-sync/0
   40 root      20   0       0      0      0 S  0.0  0.0   0:00.00 vchiq-keep/0
   41 root      10 -10       0      0      0 S  0.0  0.0   0:00.00 SMIO
   44 root      20   0       0      0      0 S  0.0  0.0   0:12.17 mmcqd/0
   45 root      20   0       0      0      0 S  0.0  0.0   0:00.32 jbd2/mmcblk+
   46 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
   47 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ipv6_addrco+
   85 root      20   0    9612    812    668 S  0.0  0.2   0:01.69 systemd-jou+
   98 root      20   0   14532    740    640 S  0.0  0.2   0:01.32 systemd-ude+
  189 systemd+  20   0   17260    936    780 S  0.0  0.2   0:03.62 systemd-tim+
  208 nobody    20   0    5284     68     52 S  0.0  0.0   0:00.12 thd
  215 root      20   0    7368    712    580 S  0.0  0.2   0:00.40 systemd-log+
  221 root      20   0   22848    600    436 S  0.0  0.1   0:00.32 rsyslogd
  230 root      20   0    5288    276    224 S  0.0  0.1   0:00.14 cron
  232 message+  20   0    6592    168    168 S  0.0  0.0   0:00.78 dbus-daemon
  241 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 cfg80211
  242 root      20   0    2932      0      0 S  0.0  0.0   0:00.01 dhcpcd
  251 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.08 avahi-daemon
  259 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.00 avahi-daemon
  299 root      20   0   36360    356    356 S  0.0  0.1   0:00.29 lightdm
  305 root      20   0    3956      0      0 S  0.0  0.0   0:00.02 agetty
  307 root      20   0    5872      0      0 S  0.0  0.0   0:00.12 login
  312 root      20   0  182308  13948   1160 S  0.0  3.1   1:02.51 Xorg
  341 pi        20   0    9752    172    172 S  0.0  0.0   0:00.74 systemd
  345 pi        20   0   11340     56      0 S  0.0  0.0   0:00.00 (sd-pam)
  349 root      20   0   29588    368    368 S  0.0  0.1   0:00.19 lightdm
  364 pi        20   0   49736    712    528 S  0.0  0.2   0:01.37 lxsession
  366 pi        20   0    6160      0      0 S  0.0  0.0   0:01.05 bash
  376 pi        20   0    6504     36     36 S  0.0  0.0   0:00.57 dbus-daemon
  428 pi        20   0    3780    108     68 S  0.0  0.0   0:00.07 ssh-agent
  434 pi        20   0   38608     36     36 S  0.0  0.0   0:00.31 gvfsd
  439 pi        20   0   51168      0      0 S  0.0  0.0   0:00.16 gvfsd-fuse
  455 pi        20   0   54348   2264   1000 S  0.0  0.5   0:06.04 openbox
  456 pi        20   0   43076    628    628 S  0.0  0.1   0:00.34 lxpolkit
  470 pi        20   0    3780      0      0 S  0.0  0.0   0:00.00 ssh-agent
  478 root      20   0   37920      0      0 S  0.0  0.0   0:00.52 polkitd
  495 pi        20   0   26188      0      0 S  0.0  0.0   0:00.09 menu-cached
  504 pi        20   0       0      0      0 Z  0.0  0.0   0:00.01 sh
  512 pi        20   0   73392    356    356 S  0.0  0.1   0:00.87 gvfs-udisks+
  519 root      20   0   54732    972    788 S  0.0  0.2   0:01.02 udisksd
  526 pi        20   0   48908      0      0 S  0.0  0.0   0:00.17 gvfs-afc-vo+
  531 pi        20   0   37796    700    520 S  0.0  0.2   0:00.22 gvfs-gphoto+
  535 pi        20   0   36316      0      0 S  0.0  0.0   0:00.14 gvfs-goa-vo+
  539 pi        20   0   36232    792    604 S  0.0  0.2   0:00.21 gvfs-mtp-vo+
  552 pi        20   0   47040    372    372 S  0.0  0.1   0:00.67 gvfsd-trash
  560 root      20   0       0      0      0 S  0.0  0.0   0:00.00 jbd2/mmcblk+
  561 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
  563 root       0 -20       0      0      0 I  0.0  0.0   0:00.01 kworker/0:1H
  578 pi        20   0   46052   3956   2508 S  0.0  0.9   0:20.33 lxterminal
  580 pi        20   0    2344      0      0 S  0.0  0.0   0:00.02 gnome-pty-h+
  581 pi        20   0    6100   1004    720 S  0.0  0.2   0:00.96 bash
  599 pi        20   0   27932    352    352 S  0.0  0.1   0:00.13 gvfsd-metad+
  606 pi        20   0    6100   1160    792 S  0.0  0.3   0:01.41 bash
  664 pi        20   0   77324   3624   2424 S  0.0  0.8   0:13.76 leafpad
 1307 root      20   0       0      0      0 I  0.0  0.0   0:00.03 kworker/0:0
 1416 root      20   0       0      0      0 I  0.0  0.0   0:00.02 kworker/0:2

top - 21:44:49 up 51 min,  2 users,  load average: 1.47, 1.29, 1.11
Tasks:  87 total,   2 running,  61 sleeping,   0 stopped,   1 zombie
%Cpu(s): 89.7 us, 10.3 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem :   443904 total,    34168 free,   385576 used,    24160 buff/cache
KiB Swap:   102396 total,    39676 free,    62720 used.    21540 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
 1462 pi        20   0  346028 344412    536 R 89.7 77.6   1:03.23 brams
 1459 pi        20   0    8084   1180    748 R  6.8  0.3   0:05.23 top
   44 root      20   0       0      0      0 S  0.9  0.0   0:12.18 mmcqd/0
  312 root      20   0  182308  13948   1160 S  0.9  3.1   1:02.52 Xorg
  458 pi        20   0  135556   4612   2856 S  0.9  1.0   0:38.70 lxpanel
  463 pi        20   0  149096   4844   2928 S  0.9  1.1   0:46.74 pcmanfm
 1416 root      20   0       0      0      0 I  0.9  0.0   0:00.03 kworker/0:2
    1 root      20   0    9676    916    656 S  0.0  0.2   0:06.95 systemd
    2 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kthreadd
    4 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kworker/0:0H
    6 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 mm_percpu_wq
    7 root      20   0       0      0      0 S  0.0  0.0   0:02.34 ksoftirqd/0
    8 root      20   0       0      0      0 S  0.0  0.0   0:00.01 kdevtmpfs
    9 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 netns
   10 root      20   0       0      0      0 D  0.0  0.0   0:03.93 kworker/0:1
   11 root      20   0       0      0      0 S  0.0  0.0   0:00.00 khungtaskd
   12 root      20   0       0      0      0 S  0.0  0.0   0:00.00 oom_reaper
   13 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 writeback
   14 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kcompactd0
   15 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 crypto
   16 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kblockd
   17 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 watchdogd
   18 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 rpciod
   19 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 xprtiod
   20 root      20   0       0      0      0 I  0.0  0.0   0:02.57 kworker/u2:1
   22 root      20   0       0      0      0 S  0.0  0.0   0:13.08 kswapd0
   23 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 nfsiod
   33 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kthrotld
   34 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 iscsi_eh
   35 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 dwc_otg
   36 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 DWC Notific+
   37 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-slot/0
   38 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-recy/0
   39 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 vchiq-sync/0
   40 root      20   0       0      0      0 S  0.0  0.0   0:00.00 vchiq-keep/0
   41 root      10 -10       0      0      0 S  0.0  0.0   0:00.00 SMIO
   45 root      20   0       0      0      0 S  0.0  0.0   0:00.32 jbd2/mmcblk+
   46 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
   47 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ipv6_addrco+
   85 root      20   0    9612    812    668 S  0.0  0.2   0:01.69 systemd-jou+
   98 root      20   0   14532    740    640 S  0.0  0.2   0:01.32 systemd-ude+
  114 root      20   0       0      0      0 I  0.0  0.0   0:02.38 kworker/u2:2
  189 systemd+  20   0   17260    936    780 S  0.0  0.2   0:03.62 systemd-tim+
  208 nobody    20   0    5284     68     52 S  0.0  0.0   0:00.12 thd
  215 root      20   0    7368    712    580 S  0.0  0.2   0:00.40 systemd-log+
  221 root      20   0   22848    600    436 S  0.0  0.1   0:00.32 rsyslogd
  230 root      20   0    5288    276    224 S  0.0  0.1   0:00.14 cron
  232 message+  20   0    6592    168    168 S  0.0  0.0   0:00.78 dbus-daemon
  241 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 cfg80211
  242 root      20   0    2932      0      0 S  0.0  0.0   0:00.01 dhcpcd
  251 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.08 avahi-daemon
  259 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.00 avahi-daemon
  299 root      20   0   36360    356    356 S  0.0  0.1   0:00.29 lightdm
  305 root      20   0    3956      0      0 S  0.0  0.0   0:00.02 agetty
  307 root      20   0    5872      0      0 S  0.0  0.0   0:00.12 login
  341 pi        20   0    9752    172    172 S  0.0  0.0   0:00.74 systemd
  345 pi        20   0   11340     56      0 S  0.0  0.0   0:00.00 (sd-pam)
  349 root      20   0   29588    368    368 S  0.0  0.1   0:00.19 lightdm
  364 pi        20   0   49736    712    528 S  0.0  0.2   0:01.37 lxsession
  366 pi        20   0    6160      0      0 S  0.0  0.0   0:01.05 bash
  376 pi        20   0    6504     36     36 S  0.0  0.0   0:00.57 dbus-daemon
  428 pi        20   0    3780    108     68 S  0.0  0.0   0:00.07 ssh-agent
  434 pi        20   0   38608     36     36 S  0.0  0.0   0:00.31 gvfsd
  439 pi        20   0   51168      0      0 S  0.0  0.0   0:00.16 gvfsd-fuse
  455 pi        20   0   54348   2264   1000 S  0.0  0.5   0:06.04 openbox
  456 pi        20   0   43076    628    628 S  0.0  0.1   0:00.34 lxpolkit
  470 pi        20   0    3780      0      0 S  0.0  0.0   0:00.00 ssh-agent
  478 root      20   0   37920      0      0 S  0.0  0.0   0:00.52 polkitd
  495 pi        20   0   26188      0      0 S  0.0  0.0   0:00.09 menu-cached
  504 pi        20   0       0      0      0 Z  0.0  0.0   0:00.01 sh
  512 pi        20   0   73392    356    356 S  0.0  0.1   0:00.87 gvfs-udisks+
  519 root      20   0   54732    972    788 S  0.0  0.2   0:01.02 udisksd
  526 pi        20   0   48908      0      0 S  0.0  0.0   0:00.17 gvfs-afc-vo+
  531 pi        20   0   37796    700    520 S  0.0  0.2   0:00.22 gvfs-gphoto+
  535 pi        20   0   36316      0      0 S  0.0  0.0   0:00.14 gvfs-goa-vo+
  539 pi        20   0   36232    792    604 S  0.0  0.2   0:00.21 gvfs-mtp-vo+
  552 pi        20   0   47040    372    372 S  0.0  0.1   0:00.67 gvfsd-trash
  560 root      20   0       0      0      0 S  0.0  0.0   0:00.00 jbd2/mmcblk+
  561 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
  563 root       0 -20       0      0      0 I  0.0  0.0   0:00.01 kworker/0:1H
  578 pi        20   0   46052   3956   2508 S  0.0  0.9   0:20.33 lxterminal
  580 pi        20   0    2344      0      0 S  0.0  0.0   0:00.02 gnome-pty-h+
  581 pi        20   0    6100   1004    720 S  0.0  0.2   0:00.96 bash
  599 pi        20   0   27932    352    352 S  0.0  0.1   0:00.13 gvfsd-metad+
  606 pi        20   0    6100   1160    792 S  0.0  0.3   0:01.41 bash
  664 pi        20   0   77324   3624   2424 S  0.0  0.8   0:13.76 leafpad
 1307 root      20   0       0      0      0 I  0.0  0.0   0:00.03 kworker/0:0

top - 21:44:50 up 51 min,  2 users,  load average: 1.47, 1.29, 1.11
Tasks:  87 total,   2 running,  60 sleeping,   0 stopped,   1 zombie
%Cpu(s): 87.3 us, 12.7 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem :   443904 total,    29092 free,   385160 used,    29652 buff/cache
KiB Swap:   102396 total,    39676 free,    62720 used.    19196 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
 1462 pi        20   0  346028 344412    536 R 87.0 77.6   1:04.23 brams
 1459 pi        20   0    8084   1180    748 R  7.0  0.3   0:05.31 top
  189 systemd+  20   0   17260   1000    844 S  3.5  0.2   0:03.66 systemd-tim+
    1 root      20   0    9676    916    656 S  1.7  0.2   0:06.97 systemd
    7 root      20   0       0      0      0 S  0.9  0.0   0:02.35 ksoftirqd/0
  312 root      20   0  182308  13948   1160 S  0.9  3.1   1:02.53 Xorg
  458 pi        20   0  135556   4612   2856 S  0.9  1.0   0:38.71 lxpanel
  463 pi        20   0  149096   4844   2928 S  0.9  1.1   0:46.75 pcmanfm
    2 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kthreadd
    4 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kworker/0:0H
    6 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 mm_percpu_wq
    8 root      20   0       0      0      0 S  0.0  0.0   0:00.01 kdevtmpfs
    9 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 netns
   10 root      20   0       0      0      0 I  0.0  0.0   0:03.93 kworker/0:1
   11 root      20   0       0      0      0 S  0.0  0.0   0:00.00 khungtaskd
   12 root      20   0       0      0      0 S  0.0  0.0   0:00.00 oom_reaper
   13 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 writeback
   14 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kcompactd0
   15 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 crypto
   16 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kblockd
   17 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 watchdogd
   18 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 rpciod
   19 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 xprtiod
   20 root      20   0       0      0      0 I  0.0  0.0   0:02.57 kworker/u2:1
   22 root      20   0       0      0      0 S  0.0  0.0   0:13.08 kswapd0
   23 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 nfsiod
   33 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kthrotld
   34 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 iscsi_eh
   35 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 dwc_otg
   36 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 DWC Notific+
   37 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-slot/0
   38 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-recy/0
   39 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 vchiq-sync/0
   40 root      20   0       0      0      0 S  0.0  0.0   0:00.00 vchiq-keep/0
   41 root      10 -10       0      0      0 S  0.0  0.0   0:00.00 SMIO
   44 root      20   0       0      0      0 S  0.0  0.0   0:12.18 mmcqd/0
   45 root      20   0       0      0      0 S  0.0  0.0   0:00.32 jbd2/mmcblk+
   46 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
   47 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ipv6_addrco+
   85 root      20   0    9612    812    668 S  0.0  0.2   0:01.69 systemd-jou+
   98 root      20   0   14532    740    640 S  0.0  0.2   0:01.32 systemd-ude+
  114 root      20   0       0      0      0 I  0.0  0.0   0:02.38 kworker/u2:2
  208 nobody    20   0    5284     68     52 S  0.0  0.0   0:00.12 thd
  215 root      20   0    7368    712    580 S  0.0  0.2   0:00.40 systemd-log+
  221 root      20   0   22848    600    436 S  0.0  0.1   0:00.32 rsyslogd
  230 root      20   0    5288    276    224 S  0.0  0.1   0:00.14 cron
  232 message+  20   0    6592    168    168 S  0.0  0.0   0:00.78 dbus-daemon
  241 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 cfg80211
  242 root      20   0    2932      0      0 S  0.0  0.0   0:00.01 dhcpcd
  251 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.08 avahi-daemon
  259 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.00 avahi-daemon
  299 root      20   0   36360    356    356 S  0.0  0.1   0:00.29 lightdm
  305 root      20   0    3956      0      0 S  0.0  0.0   0:00.02 agetty
  307 root      20   0    5872      0      0 S  0.0  0.0   0:00.12 login
