top - 21:57:33 up  1:03,  2 users,  load average: 0.99, 1.25, 1.19
  241 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 cfg80211
  242 root      20   0    2932      0      0 S  0.0  0.0   0:00.01 dhcpcd
  251 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.08 avahi-daemon
  259 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.00 avahi-daemon
  299 root      20   0   36360    304    304 S  0.0  0.1   0:00.29 lightdm
  305 root      20   0    3956      0      0 S  0.0  0.0   0:00.02 agetty
  307 root      20   0    5872      0      0 S  0.0  0.0   0:00.12 login
  312 root      20   0  182308  15608   2336 S  0.0  3.5   1:16.78 Xorg
  341 pi        20   0    9752    136    136 S  0.0  0.0   0:00.74 systemd
  345 pi        20   0   11340     56      0 S  0.0  0.0   0:00.00 (sd-pam)
  349 root      20   0   29588    312    312 S  0.0  0.1   0:00.19 lightdm
  364 pi        20   0   49736    808    624 S  0.0  0.2   0:01.50 lxsession
  366 pi        20   0    6160      0      0 S  0.0  0.0   0:01.05 bash
  376 pi        20   0    6504     36     36 S  0.0  0.0   0:00.57 dbus-daemon
  428 pi        20   0    3780    112     72 S  0.0  0.0   0:00.08 ssh-agent
  434 pi        20   0   38608     36     36 S  0.0  0.0   0:00.31 gvfsd
  439 pi        20   0   51168      0      0 S  0.0  0.0   0:00.16 gvfsd-fuse
  455 pi        20   0   54348   3308   1656 S  0.0  0.7   0:06.96 openbox
  456 pi        20   0   43076    528    528 S  0.0  0.1   0:00.34 lxpolkit
  458 pi        20   0  135812   5940   4020 D  0.0  1.3   0:46.98 lxpanel
  470 pi        20   0    3780      0      0 S  0.0  0.0   0:00.00 ssh-agent
  478 root      20   0   37920      0      0 S  0.0  0.0   0:00.52 polkitd
  495 pi        20   0   26188      0      0 S  0.0  0.0   0:00.09 menu-cached
  504 pi        20   0       0      0      0 Z  0.0  0.0   0:00.01 sh
  512 pi        20   0   73392    300    300 S  0.0  0.1   0:00.87 gvfs-udisks+
  519 root      20   0   54732   1104    748 S  0.0  0.2   0:01.05 udisksd
  526 pi        20   0   48908      0      0 S  0.0  0.0   0:00.17 gvfs-afc-vo+
  531 pi        20   0   37796    444    444 S  0.0  0.1   0:00.22 gvfs-gphoto+
  535 pi        20   0   36316      0      0 S  0.0  0.0   0:00.14 gvfs-goa-vo+
  539 pi        20   0   36232    512    512 S  0.0  0.1   0:00.21 gvfs-mtp-vo+
  552 pi        20   0   47040    304    304 S  0.0  0.1   0:00.67 gvfsd-trash
  560 root      20   0       0      0      0 S  0.0  0.0   0:00.00 jbd2/mmcblk+
  561 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
  563 root       0 -20       0      0      0 I  0.0  0.0   0:00.01 kworker/0:1H
  578 pi        20   0   46052   6496   5012 S  0.0  1.5   0:25.69 lxterminal
  580 pi        20   0    2344      0      0 S  0.0  0.0   0:00.02 gnome-pty-h+
  581 pi        20   0    6100   1544   1208 S  0.0  0.3   0:01.06 bash
  599 pi        20   0   27932    280    280 S  0.0  0.1   0:00.13 gvfsd-metad+
  606 pi        20   0    6100   1688   1320 S  0.0  0.4   0:01.61 bash
  664 pi        20   0   77324   6468   5180 S  0.0  1.5   0:18.15 leafpad
 1416 root      20   0       0      0      0 I  0.0  0.0   0:00.11 kworker/0:2
 1714 root      20   0       0      0      0 I  0.0  0.0   0:00.01 kworker/0:0

top - 21:57:53 up  1:04,  2 users,  load average: 1.13, 1.26, 1.19
Tasks:  87 total,   2 running,  60 sleeping,   0 stopped,   1 zombie
%Cpu(s): 83.8 us, 16.2 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem :   443904 total,    29324 free,   386416 used,    28164 buff/cache
KiB Swap:   102396 total,    39932 free,    62464 used.    18716 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
 1758 pi        20   0  346028 345104   1228 R 22.1 77.7   0:13.42 brams
 1755 pi        20   0    8084   2796   2364 R  1.9  0.6   0:01.31 top
  463 pi        20   0  149096   7248   5292 S  1.6  1.6   0:55.33 pcmanfm
   44 root      20   0       0      0      0 S  0.7  0.0   0:15.25 mmcqd/0
  312 root      20   0  182308  15832   2560 S  0.7  3.6   1:16.81 Xorg
  458 pi        20   0  135812   6628   4708 S  0.7  1.5   0:47.01 lxpanel
   20 root      20   0       0      0      0 I  0.2  0.0   0:03.32 kworker/u2:1
    1 root      20   0    9676   1212    952 S  0.0  0.3   0:07.46 systemd
    2 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kthreadd
    4 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kworker/0:0H
    6 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 mm_percpu_wq
    7 root      20   0       0      0      0 S  0.0  0.0   0:02.88 ksoftirqd/0
    8 root      20   0       0      0      0 S  0.0  0.0   0:00.01 kdevtmpfs
    9 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 netns
   10 root      20   0       0      0      0 I  0.0  0.0   0:04.99 kworker/0:1
   11 root      20   0       0      0      0 S  0.0  0.0   0:00.00 khungtaskd
   12 root      20   0       0      0      0 S  0.0  0.0   0:00.00 oom_reaper
   13 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 writeback
   14 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kcompactd0
   15 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 crypto
   16 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kblockd
   17 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 watchdogd
   18 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 rpciod
   19 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 xprtiod
   22 root      20   0       0      0      0 S  0.0  0.0   0:16.28 kswapd0
   23 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 nfsiod
   33 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kthrotld
   34 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 iscsi_eh
   35 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 dwc_otg
   36 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 DWC Notific+
   37 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-slot/0
   38 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-recy/0
   39 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 vchiq-sync/0
   40 root      20   0       0      0      0 S  0.0  0.0   0:00.00 vchiq-keep/0
   41 root      10 -10       0      0      0 S  0.0  0.0   0:00.00 SMIO
   45 root      20   0       0      0      0 S  0.0  0.0   0:00.42 jbd2/mmcblk+
   46 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
   47 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ipv6_addrco+
   85 root      20   0    9612    992    936 S  0.0  0.2   0:01.70 systemd-jou+
   98 root      20   0   14532    452    392 S  0.0  0.1   0:01.34 systemd-ude+
  114 root      20   0       0      0      0 I  0.0  0.0   0:03.27 kworker/u2:2
  189 systemd+  20   0   17260   1224   1068 S  0.0  0.3   0:04.52 systemd-tim+
  208 nobody    20   0    5284     80     64 S  0.0  0.0   0:00.15 thd
  215 root      20   0    7368    848    768 S  0.0  0.2   0:00.42 systemd-log+
  221 root      20   0   22848    200    156 S  0.0  0.0   0:00.32 rsyslogd
  230 root      20   0    5288    220    168 S  0.0  0.0   0:00.17 cron
  232 message+  20   0    6592    132    132 S  0.0  0.0   0:00.78 dbus-daemon
  241 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 cfg80211
  242 root      20   0    2932      0      0 S  0.0  0.0   0:00.01 dhcpcd
  251 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.08 avahi-daemon
  259 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.00 avahi-daemon
  299 root      20   0   36360    304    304 S  0.0  0.1   0:00.29 lightdm
  305 root      20   0    3956      0      0 S  0.0  0.0   0:00.02 agetty
  307 root      20   0    5872      0      0 S  0.0  0.0   0:00.12 login
  341 pi        20   0    9752    136    136 S  0.0  0.0   0:00.74 systemd
  345 pi        20   0   11340     56      0 S  0.0  0.0   0:00.00 (sd-pam)
  349 root      20   0   29588    312    312 S  0.0  0.1   0:00.19 lightdm
  364 pi        20   0   49736    808    624 S  0.0  0.2   0:01.50 lxsession
  366 pi        20   0    6160      0      0 S  0.0  0.0   0:01.05 bash
  376 pi        20   0    6504     36     36 S  0.0  0.0   0:00.57 dbus-daemon
  428 pi        20   0    3780    112     72 S  0.0  0.0   0:00.08 ssh-agent
  434 pi        20   0   38608     36     36 S  0.0  0.0   0:00.31 gvfsd
  439 pi        20   0   51168      0      0 S  0.0  0.0   0:00.16 gvfsd-fuse
  455 pi        20   0   54348   3308   1656 S  0.0  0.7   0:06.96 openbox
  456 pi        20   0   43076    528    528 S  0.0  0.1   0:00.34 lxpolkit
  470 pi        20   0    3780      0      0 S  0.0  0.0   0:00.00 ssh-agent
  478 root      20   0   37920      0      0 S  0.0  0.0   0:00.52 polkitd
  495 pi        20   0   26188      0      0 S  0.0  0.0   0:00.09 menu-cached
  504 pi        20   0       0      0      0 Z  0.0  0.0   0:00.01 sh
  512 pi        20   0   73392    300    300 S  0.0  0.1   0:00.87 gvfs-udisks+
  519 root      20   0   54732   1104    748 S  0.0  0.2   0:01.05 udisksd
  526 pi        20   0   48908      0      0 S  0.0  0.0   0:00.17 gvfs-afc-vo+
  531 pi        20   0   37796    444    444 S  0.0  0.1   0:00.22 gvfs-gphoto+
  535 pi        20   0   36316      0      0 S  0.0  0.0   0:00.14 gvfs-goa-vo+
  539 pi        20   0   36232    512    512 S  0.0  0.1   0:00.21 gvfs-mtp-vo+
  552 pi        20   0   47040    304    304 S  0.0  0.1   0:00.67 gvfsd-trash
  560 root      20   0       0      0      0 S  0.0  0.0   0:00.00 jbd2/mmcblk+
  561 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
  563 root       0 -20       0      0      0 I  0.0  0.0   0:00.01 kworker/0:1H
  578 pi        20   0   46052   6496   5012 S  0.0  1.5   0:25.69 lxterminal
  580 pi        20   0    2344      0      0 S  0.0  0.0   0:00.02 gnome-pty-h+
  581 pi        20   0    6100   1544   1208 S  0.0  0.3   0:01.06 bash
  599 pi        20   0   27932    280    280 S  0.0  0.1   0:00.13 gvfsd-metad+
  606 pi        20   0    6100   1688   1320 S  0.0  0.4   0:01.61 bash
  664 pi        20   0   77324   6468   5180 S  0.0  1.5   0:18.15 leafpad
 1416 root      20   0       0      0      0 I  0.0  0.0   0:00.11 kworker/0:2
 1714 root      20   0       0      0      0 I  0.0  0.0   0:00.01 kworker/0:0

top - 21:57:54 up  1:04,  2 users,  load average: 1.13, 1.26, 1.19
Tasks:  87 total,   2 running,  60 sleeping,   0 stopped,   1 zombie
%Cpu(s): 90.4 us,  9.6 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem :   443904 total,    29324 free,   386416 used,    28164 buff/cache
KiB Swap:   102396 total,    39932 free,    62464 used.    18716 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
 1758 pi        20   0  346028 345104   1228 R 90.5 77.7   0:14.47 brams
 1755 pi        20   0    8084   2796   2364 R  6.9  0.6   0:01.39 top
   44 root      20   0       0      0      0 S  0.9  0.0   0:15.26 mmcqd/0
  458 pi        20   0  135812   6628   4708 S  0.9  1.5   0:47.02 lxpanel
    1 root      20   0    9676   1212    952 S  0.0  0.3   0:07.46 systemd
    2 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kthreadd
    4 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kworker/0:0H
    6 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 mm_percpu_wq
    7 root      20   0       0      0      0 S  0.0  0.0   0:02.88 ksoftirqd/0
    8 root      20   0       0      0      0 S  0.0  0.0   0:00.01 kdevtmpfs
    9 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 netns
   10 root      20   0       0      0      0 I  0.0  0.0   0:04.99 kworker/0:1
   11 root      20   0       0      0      0 S  0.0  0.0   0:00.00 khungtaskd
   12 root      20   0       0      0      0 S  0.0  0.0   0:00.00 oom_reaper
   13 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 writeback
   14 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kcompactd0
   15 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 crypto
   16 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kblockd
   17 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 watchdogd
   18 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 rpciod
   19 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 xprtiod
   20 root      20   0       0      0      0 I  0.0  0.0   0:03.32 kworker/u2:1
   22 root      20   0       0      0      0 S  0.0  0.0   0:16.28 kswapd0
   23 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 nfsiod
   33 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kthrotld
   34 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 iscsi_eh
   35 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 dwc_otg
   36 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 DWC Notific+
   37 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-slot/0
   38 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-recy/0
   39 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 vchiq-sync/0
   40 root      20   0       0      0      0 S  0.0  0.0   0:00.00 vchiq-keep/0
   41 root      10 -10       0      0      0 S  0.0  0.0   0:00.00 SMIO
   45 root      20   0       0      0      0 D  0.0  0.0   0:00.42 jbd2/mmcblk+
   46 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
   47 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ipv6_addrco+
   85 root      20   0    9612    992    936 S  0.0  0.2   0:01.70 systemd-jou+
   98 root      20   0   14532    452    392 S  0.0  0.1   0:01.34 systemd-ude+
  114 root      20   0       0      0      0 I  0.0  0.0   0:03.27 kworker/u2:2
  189 systemd+  20   0   17260   1224   1068 S  0.0  0.3   0:04.52 systemd-tim+
  208 nobody    20   0    5284     80     64 S  0.0  0.0   0:00.15 thd
  215 root      20   0    7368    848    768 S  0.0  0.2   0:00.42 systemd-log+
  221 root      20   0   22848    200    156 S  0.0  0.0   0:00.32 rsyslogd
  230 root      20   0    5288    220    168 S  0.0  0.0   0:00.17 cron
  232 message+  20   0    6592    132    132 S  0.0  0.0   0:00.78 dbus-daemon
  241 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 cfg80211
  242 root      20   0    2932      0      0 S  0.0  0.0   0:00.01 dhcpcd
  251 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.08 avahi-daemon
  259 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.00 avahi-daemon
  299 root      20   0   36360    304    304 S  0.0  0.1   0:00.29 lightdm
  305 root      20   0    3956      0      0 S  0.0  0.0   0:00.02 agetty
  307 root      20   0    5872      0      0 S  0.0  0.0   0:00.12 login
  312 root      20   0  182308  15832   2560 S  0.0  3.6   1:16.81 Xorg
  341 pi        20   0    9752    136    136 S  0.0  0.0   0:00.74 systemd
  345 pi        20   0   11340     56      0 S  0.0  0.0   0:00.00 (sd-pam)
  349 root      20   0   29588    312    312 S  0.0  0.1   0:00.19 lightdm
  364 pi        20   0   49736    808    624 S  0.0  0.2   0:01.50 lxsession
  366 pi        20   0    6160      0      0 S  0.0  0.0   0:01.05 bash
  376 pi        20   0    6504     36     36 S  0.0  0.0   0:00.57 dbus-daemon
  428 pi        20   0    3780    156    116 S  0.0  0.0   0:00.08 ssh-agent
  434 pi        20   0   38608     36     36 S  0.0  0.0   0:00.31 gvfsd
  439 pi        20   0   51168      0      0 S  0.0  0.0   0:00.16 gvfsd-fuse
  455 pi        20   0   54348   3308   1656 S  0.0  0.7   0:06.96 openbox
  456 pi        20   0   43076    528    528 S  0.0  0.1   0:00.34 lxpolkit
  463 pi        20   0  149096   7248   5292 S  0.0  1.6   0:55.33 pcmanfm
  470 pi        20   0    3780      0      0 S  0.0  0.0   0:00.00 ssh-agent
  478 root      20   0   37920      0      0 S  0.0  0.0   0:00.52 polkitd
  495 pi        20   0   26188      0      0 S  0.0  0.0   0:00.09 menu-cached
  504 pi        20   0       0      0      0 Z  0.0  0.0   0:00.01 sh
  512 pi        20   0   73392    300    300 S  0.0  0.1   0:00.87 gvfs-udisks+
  519 root      20   0   54732   1104    748 S  0.0  0.2   0:01.05 udisksd
  526 pi        20   0   48908      0      0 S  0.0  0.0   0:00.17 gvfs-afc-vo+
  531 pi        20   0   37796    444    444 S  0.0  0.1   0:00.22 gvfs-gphoto+
  535 pi        20   0   36316      0      0 S  0.0  0.0   0:00.14 gvfs-goa-vo+
  539 pi        20   0   36232    512    512 S  0.0  0.1   0:00.21 gvfs-mtp-vo+
  552 pi        20   0   47040    304    304 S  0.0  0.1   0:00.67 gvfsd-trash
  560 root      20   0       0      0      0 S  0.0  0.0   0:00.00 jbd2/mmcblk+
  561 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
  563 root       0 -20       0      0      0 I  0.0  0.0   0:00.01 kworker/0:1H
  578 pi        20   0   46052   6496   5012 S  0.0  1.5   0:25.69 lxterminal
  580 pi        20   0    2344      0      0 S  0.0  0.0   0:00.02 gnome-pty-h+
  581 pi        20   0    6100   1544   1208 S  0.0  0.3   0:01.06 bash
  599 pi        20   0   27932    280    280 S  0.0  0.1   0:00.13 gvfsd-metad+
  606 pi        20   0    6100   1688   1320 S  0.0  0.4   0:01.61 bash
  664 pi        20   0   77324   6468   5180 S  0.0  1.5   0:18.15 leafpad
 1416 root      20   0       0      0      0 I  0.0  0.0   0:00.11 kworker/0:2
 1714 root      20   0       0      0      0 I  0.0  0.0   0:00.01 kworker/0:0

top - 21:57:55 up  1:04,  2 users,  load average: 1.13, 1.26, 1.19
Tasks:  87 total,   2 running,  60 sleeping,   0 stopped,   1 zombie
%Cpu(s): 83.2 us, 16.0 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi,  0.8 si,  0.0 st
KiB Mem :   443904 total,    29324 free,   386416 used,    28164 buff/cache
KiB Swap:   102396 total,    39932 free,    62464 used.    18716 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
 1758 pi        20   0  346028 344848    972 R 88.6 77.7   0:15.48 brams
 1755 pi        20   0    8084   2500   2068 R  7.0  0.6   0:01.47 top
   22 root      20   0       0      0      0 S  3.5  0.0   0:16.32 kswapd0
  458 pi        20   0  135812   5944   4024 S  0.9  1.3   0:47.03 lxpanel
