top - 23:11:40 up  2:18,  2 users,  load average: 0.89, 1.20, 0.99
    4 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kworker/0:0H
    6 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 mm_percpu_wq
    7 root      20   0       0      0      0 S  0.0  0.0   0:04.79 ksoftirqd/0
    8 root      20   0       0      0      0 S  0.0  0.0   0:00.01 kdevtmpfs
    9 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 netns
   11 root      20   0       0      0      0 S  0.0  0.0   0:00.01 khungtaskd
   12 root      20   0       0      0      0 S  0.0  0.0   0:00.00 oom_reaper
   13 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 writeback
   14 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kcompactd0
   15 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 crypto
   16 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kblockd
   17 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 watchdogd
   18 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 rpciod
   19 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 xprtiod
   22 root      20   0       0      0      0 S  0.0  0.0   0:26.24 kswapd0
   23 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 nfsiod
   33 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kthrotld
   34 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 iscsi_eh
   35 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 dwc_otg
   36 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 DWC Notific+
   37 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-slot/0
   38 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-recy/0
   39 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 vchiq-sync/0
   40 root      20   0       0      0      0 S  0.0  0.0   0:00.00 vchiq-keep/0
   41 root      10 -10       0      0      0 S  0.0  0.0   0:00.00 SMIO
   44 root      20   0       0      0      0 S  0.0  0.0   0:25.33 mmcqd/0
   45 root      20   0       0      0      0 S  0.0  0.0   0:00.65 jbd2/mmcblk+
   46 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
   47 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ipv6_addrco+
   85 root      20   0    9612    772    716 S  0.0  0.2   0:01.85 systemd-jou+
   98 root      20   0   14532    520    460 S  0.0  0.1   0:01.39 systemd-ude+
  114 root      20   0       0      0      0 I  0.0  0.0   0:04.82 kworker/u2:2
  189 systemd+  20   0   17260   1628   1472 S  0.0  0.4   0:09.28 systemd-tim+
  208 nobody    20   0    5284     68     52 S  0.0  0.0   0:00.26 thd
  215 root      20   0    7368   1208   1128 S  0.0  0.3   0:00.50 systemd-log+
  221 root      20   0   22848    140     96 S  0.0  0.0   0:00.35 rsyslogd
  230 root      20   0    5288    280    228 S  0.0  0.1   0:00.27 cron
  232 message+  20   0    6592      0      0 S  0.0  0.0   0:00.79 dbus-daemon
  241 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 cfg80211
  242 root      20   0    2932      0      0 S  0.0  0.0   0:00.01 dhcpcd
  251 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.08 avahi-daemon
  259 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.00 avahi-daemon
  299 root      20   0   36360      0      0 S  0.0  0.0   0:00.29 lightdm
  305 root      20   0    3956      0      0 S  0.0  0.0   0:00.02 agetty
  307 root      20   0    5872      0      0 S  0.0  0.0   0:00.12 login
  341 pi        20   0    9752      0      0 S  0.0  0.0   0:00.74 systemd
  345 pi        20   0   11340      0      0 S  0.0  0.0   0:00.00 (sd-pam)
  349 root      20   0   29588      0      0 S  0.0  0.0   0:00.20 lightdm
  364 pi        20   0   49736    692    512 S  0.0  0.2   0:02.33 lxsession
  366 pi        20   0    6160      0      0 S  0.0  0.0   0:01.05 bash
  376 pi        20   0    6504      0      0 S  0.0  0.0   0:01.07 dbus-daemon
  428 pi        20   0    3780    120     80 S  0.0  0.0   0:00.18 ssh-agent
  434 pi        20   0   38608      0      0 S  0.0  0.0   0:00.41 gvfsd
  439 pi        20   0   51168      0      0 S  0.0  0.0   0:00.16 gvfsd-fuse
  455 pi        20   0   54348   3628   1940 S  0.0  0.8   0:11.43 openbox
  456 pi        20   0   43076      0      0 S  0.0  0.0   0:00.34 lxpolkit
  470 pi        20   0    3780      0      0 S  0.0  0.0   0:00.00 ssh-agent
  478 root      20   0   37920      0      0 S  0.0  0.0   0:00.52 polkitd
  495 pi        20   0   26188      0      0 S  0.0  0.0   0:00.09 menu-cached
  504 pi        20   0       0      0      0 Z  0.0  0.0   0:00.01 sh
  512 pi        20   0   73392      0      0 S  0.0  0.0   0:01.03 gvfs-udisks+
  519 root      20   0   54732    956    680 S  0.0  0.2   0:01.11 udisksd
  526 pi        20   0   48908      0      0 S  0.0  0.0   0:00.28 gvfs-afc-vo+
  531 pi        20   0   37796      0      0 S  0.0  0.0   0:00.33 gvfs-gphoto+
  535 pi        20   0   36316      0      0 S  0.0  0.0   0:00.25 gvfs-goa-vo+
  539 pi        20   0   36232      0      0 S  0.0  0.0   0:00.31 gvfs-mtp-vo+
  552 pi        20   0   55232      0      0 S  0.0  0.0   0:00.91 gvfsd-trash
  560 root      20   0       0      0      0 S  0.0  0.0   0:00.00 jbd2/mmcblk+
  561 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
  563 root       0 -20       0      0      0 I  0.0  0.0   0:00.03 kworker/0:1H
  580 pi        20   0    2344      0      0 S  0.0  0.0   0:00.02 gnome-pty-h+
  581 pi        20   0    6100   2036   1396 S  0.0  0.5   0:01.43 bash
  599 pi        20   0   27932      0      0 S  0.0  0.0   0:00.19 gvfsd-metad+
  606 pi        20   0    6100   1812   1436 S  0.0  0.4   0:02.00 bash
  664 pi        20   0   77324   6544   5288 S  0.0  1.5   0:27.98 leafpad
 1880 root      20   0       0      0      0 I  0.0  0.0   0:00.40 kworker/0:0
 2041 root      20   0       0      0      0 I  0.0  0.0   0:01.22 kworker/0:1
 2192 root      20   0       0      0      0 I  0.0  0.0   0:00.74 kworker/u2:0
 2268 root      20   0       0      0      0 I  0.0  0.0   0:00.09 kworker/0:2

top - 23:11:53 up  2:18,  2 users,  load average: 0.98, 1.20, 0.99
Tasks:  87 total,   2 running,  60 sleeping,   0 stopped,   1 zombie
%Cpu(s): 87.9 us, 12.1 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem :   443904 total,    28388 free,   387524 used,    27992 buff/cache
KiB Swap:   102396 total,    33912 free,    68484 used.    17692 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
 2478 pi        20   0  346028 345120   1244 R 91.4 77.7   0:11.11 brams
 2476 pi        20   0    8084   3052   2620 R  6.0  0.7   0:01.05 top
  458 pi        20   0  137376   6656   4764 S  0.9  1.5   1:36.80 lxpanel
  463 pi        20   0  149436   7272   4908 S  0.9  1.6   1:33.99 pcmanfm
    1 root      20   0    9676   1484   1224 S  0.0  0.3   0:10.55 systemd
    2 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kthreadd
    4 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kworker/0:0H
    6 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 mm_percpu_wq
    7 root      20   0       0      0      0 S  0.0  0.0   0:04.79 ksoftirqd/0
    8 root      20   0       0      0      0 S  0.0  0.0   0:00.01 kdevtmpfs
    9 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 netns
   11 root      20   0       0      0      0 S  0.0  0.0   0:00.01 khungtaskd
   12 root      20   0       0      0      0 S  0.0  0.0   0:00.00 oom_reaper
   13 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 writeback
   14 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kcompactd0
   15 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 crypto
   16 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kblockd
   17 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 watchdogd
   18 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 rpciod
   19 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 xprtiod
   22 root      20   0       0      0      0 S  0.0  0.0   0:26.24 kswapd0
   23 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 nfsiod
   33 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kthrotld
   34 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 iscsi_eh
   35 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 dwc_otg
   36 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 DWC Notific+
   37 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-slot/0
   38 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-recy/0
   39 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 vchiq-sync/0
   40 root      20   0       0      0      0 S  0.0  0.0   0:00.00 vchiq-keep/0
   41 root      10 -10       0      0      0 S  0.0  0.0   0:00.00 SMIO
   44 root      20   0       0      0      0 S  0.0  0.0   0:25.33 mmcqd/0
   45 root      20   0       0      0      0 S  0.0  0.0   0:00.65 jbd2/mmcblk+
   46 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
   47 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ipv6_addrco+
   85 root      20   0    9612    772    716 S  0.0  0.2   0:01.85 systemd-jou+
   98 root      20   0   14532    520    460 S  0.0  0.1   0:01.39 systemd-ude+
  114 root      20   0       0      0      0 I  0.0  0.0   0:04.82 kworker/u2:2
  189 systemd+  20   0   17260   1628   1472 S  0.0  0.4   0:09.28 systemd-tim+
  208 nobody    20   0    5284     68     52 S  0.0  0.0   0:00.26 thd
  215 root      20   0    7368   1208   1128 S  0.0  0.3   0:00.50 systemd-log+
  221 root      20   0   22848    140     96 S  0.0  0.0   0:00.35 rsyslogd
  230 root      20   0    5288    280    228 S  0.0  0.1   0:00.27 cron
  232 message+  20   0    6592      0      0 S  0.0  0.0   0:00.79 dbus-daemon
  241 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 cfg80211
  242 root      20   0    2932      0      0 S  0.0  0.0   0:00.01 dhcpcd
  251 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.08 avahi-daemon
  259 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.00 avahi-daemon
  299 root      20   0   36360      0      0 S  0.0  0.0   0:00.29 lightdm
  305 root      20   0    3956      0      0 S  0.0  0.0   0:00.02 agetty
  307 root      20   0    5872      0      0 S  0.0  0.0   0:00.12 login
  312 root      20   0  182840  16296   2604 S  0.0  3.7   2:16.32 Xorg
  341 pi        20   0    9752      0      0 S  0.0  0.0   0:00.74 systemd
  345 pi        20   0   11340      0      0 S  0.0  0.0   0:00.00 (sd-pam)
  349 root      20   0   29588      0      0 S  0.0  0.0   0:00.20 lightdm
  364 pi        20   0   49736    692    512 S  0.0  0.2   0:02.33 lxsession
  366 pi        20   0    6160      0      0 S  0.0  0.0   0:01.05 bash
  376 pi        20   0    6504      0      0 S  0.0  0.0   0:01.07 dbus-daemon
  428 pi        20   0    3780    120     80 S  0.0  0.0   0:00.18 ssh-agent
  434 pi        20   0   38608      0      0 S  0.0  0.0   0:00.41 gvfsd
  439 pi        20   0   51168      0      0 S  0.0  0.0   0:00.16 gvfsd-fuse
  455 pi        20   0   54348   3628   1940 S  0.0  0.8   0:11.43 openbox
  456 pi        20   0   43076      0      0 S  0.0  0.0   0:00.34 lxpolkit
  470 pi        20   0    3780      0      0 S  0.0  0.0   0:00.00 ssh-agent
  478 root      20   0   37920      0      0 S  0.0  0.0   0:00.52 polkitd
  495 pi        20   0   26188      0      0 S  0.0  0.0   0:00.09 menu-cached
  504 pi        20   0       0      0      0 Z  0.0  0.0   0:00.01 sh
  512 pi        20   0   73392      0      0 S  0.0  0.0   0:01.03 gvfs-udisks+
  519 root      20   0   54732    956    680 S  0.0  0.2   0:01.11 udisksd
  526 pi        20   0   48908      0      0 S  0.0  0.0   0:00.28 gvfs-afc-vo+
  531 pi        20   0   37796      0      0 S  0.0  0.0   0:00.33 gvfs-gphoto+
  535 pi        20   0   36316      0      0 S  0.0  0.0   0:00.25 gvfs-goa-vo+
  539 pi        20   0   36232      0      0 S  0.0  0.0   0:00.31 gvfs-mtp-vo+
  552 pi        20   0   55232      0      0 S  0.0  0.0   0:00.91 gvfsd-trash
  560 root      20   0       0      0      0 S  0.0  0.0   0:00.00 jbd2/mmcblk+
  561 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
  563 root       0 -20       0      0      0 I  0.0  0.0   0:00.03 kworker/0:1H
  578 pi        20   0   46052   7120   5588 S  0.0  1.6   0:36.62 lxterminal
  580 pi        20   0    2344      0      0 S  0.0  0.0   0:00.02 gnome-pty-h+
  581 pi        20   0    6100   2036   1396 S  0.0  0.5   0:01.43 bash
  599 pi        20   0   27932      0      0 S  0.0  0.0   0:00.19 gvfsd-metad+
  606 pi        20   0    6100   1812   1436 S  0.0  0.4   0:02.00 bash
  664 pi        20   0   77324   6544   5288 S  0.0  1.5   0:27.98 leafpad
 1880 root      20   0       0      0      0 I  0.0  0.0   0:00.40 kworker/0:0
 2041 root      20   0       0      0      0 I  0.0  0.0   0:01.22 kworker/0:1
 2192 root      20   0       0      0      0 I  0.0  0.0   0:00.74 kworker/u2:0
 2268 root      20   0       0      0      0 I  0.0  0.0   0:00.09 kworker/0:2

top - 23:12:00 up  2:18,  2 users,  load average: 1.38, 1.28, 1.02
Tasks:  87 total,   1 running,  62 sleeping,   0 stopped,   1 zombie
%Cpu(s): 33.7 us,  5.8 sy,  0.0 ni,  0.0 id, 60.4 wa,  0.0 hi,  0.1 si,  0.0 st
KiB Mem :   443904 total,    28388 free,   387524 used,    27992 buff/cache
KiB Swap:   102396 total,    33912 free,    68484 used.    17692 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
 2478 pi        20   0  346028 344948   1072 D 99.9 77.7   0:13.62 brams
   22 root      20   0       0      0      0 S 11.2  0.0   0:26.37 kswapd0
 2476 pi        20   0    8084   2936   2504 R  7.8  0.7   0:01.14 top
  114 root      20   0       0      0      0 I  1.7  0.0   0:04.84 kworker/u2:2
  463 pi        20   0  149436   6748   4384 D  1.7  1.5   1:34.01 pcmanfm
    7 root      20   0       0      0      0 S  0.9  0.0   0:04.80 ksoftirqd/0
   44 root      20   0       0      0      0 S  0.9  0.0   0:25.34 mmcqd/0
   45 root      20   0       0      0      0 D  0.9  0.0   0:00.66 jbd2/mmcblk+
  458 pi        20   0  137376   6160   4268 D  0.9  1.4   1:36.81 lxpanel
    1 root      20   0    9676    896    636 S  0.0  0.2   0:10.55 systemd
    2 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kthreadd
    4 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kworker/0:0H
    6 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 mm_percpu_wq
    8 root      20   0       0      0      0 S  0.0  0.0   0:00.01 kdevtmpfs
    9 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 netns
   11 root      20   0       0      0      0 S  0.0  0.0   0:00.01 khungtaskd
   12 root      20   0       0      0      0 S  0.0  0.0   0:00.00 oom_reaper
   13 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 writeback
   14 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kcompactd0
   15 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 crypto
   16 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kblockd
   17 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 watchdogd
   18 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 rpciod
   19 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 xprtiod
   23 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 nfsiod
   33 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kthrotld
   34 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 iscsi_eh
   35 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 dwc_otg
   36 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 DWC Notific+
   37 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-slot/0
   38 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-recy/0
   39 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 vchiq-sync/0
   40 root      20   0       0      0      0 S  0.0  0.0   0:00.00 vchiq-keep/0
   41 root      10 -10       0      0      0 S  0.0  0.0   0:00.00 SMIO
   46 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
   47 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ipv6_addrco+
   85 root      20   0    9612    360    304 S  0.0  0.1   0:01.85 systemd-jou+
   98 root      20   0   14532    264    204 S  0.0  0.1   0:01.39 systemd-ude+
  189 systemd+  20   0   17260   1016    860 S  0.0  0.2   0:09.28 systemd-tim+
  208 nobody    20   0    5284     68     52 S  0.0  0.0   0:00.26 thd
  215 root      20   0    7368    476    396 S  0.0  0.1   0:00.50 systemd-log+
  221 root      20   0   22848    140     96 S  0.0  0.0   0:00.35 rsyslogd
  230 root      20   0    5288    244    192 S  0.0  0.1   0:00.27 cron
  232 message+  20   0    6592      0      0 S  0.0  0.0   0:00.79 dbus-daemon
  241 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 cfg80211
  242 root      20   0    2932      0      0 S  0.0  0.0   0:00.01 dhcpcd
  251 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.08 avahi-daemon
  259 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.00 avahi-daemon
  299 root      20   0   36360      0      0 S  0.0  0.0   0:00.29 lightdm
  305 root      20   0    3956      0      0 S  0.0  0.0   0:00.02 agetty
  307 root      20   0    5872      0      0 S  0.0  0.0   0:00.12 login
  312 root      20   0  182840  16284   2592 S  0.0  3.7   2:16.32 Xorg
  341 pi        20   0    9752      0      0 S  0.0  0.0   0:00.74 systemd
  345 pi        20   0   11340      0      0 S  0.0  0.0   0:00.00 (sd-pam)
  349 root      20   0   29588      0      0 S  0.0  0.0   0:00.20 lightdm
  364 pi        20   0   49736    648    468 S  0.0  0.1   0:02.33 lxsession
  366 pi        20   0    6160      0      0 S  0.0  0.0   0:01.05 bash
  376 pi        20   0    6504      0      0 S  0.0  0.0   0:01.07 dbus-daemon
  428 pi        20   0    3780    120     80 S  0.0  0.0   0:00.18 ssh-agent
  434 pi        20   0   38608      0      0 S  0.0  0.0   0:00.41 gvfsd
  439 pi        20   0   51168      0      0 S  0.0  0.0   0:00.16 gvfsd-fuse
