top - 21:54:48 up  1:01,  2 users,  load average: 1.38, 1.30, 1.19
    9 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 netns
   10 root      20   0       0      0      0 D  0.0  0.0   0:04.79 kworker/0:1
   11 root      20   0       0      0      0 S  0.0  0.0   0:00.00 khungtaskd
   12 root      20   0       0      0      0 S  0.0  0.0   0:00.00 oom_reaper
   13 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 writeback
   14 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kcompactd0
   15 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 crypto
   16 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kblockd
   17 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 watchdogd
   18 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 rpciod
   19 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 xprtiod
   20 root      20   0       0      0      0 I  0.0  0.0   0:03.30 kworker/u2:1
   22 root      20   0       0      0      0 S  0.0  0.0   0:15.51 kswapd0
   23 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 nfsiod
   33 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kthrotld
   34 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 iscsi_eh
   35 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 dwc_otg
   36 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 DWC Notific+
   37 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-slot/0
   38 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-recy/0
   39 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 vchiq-sync/0
   40 root      20   0       0      0      0 S  0.0  0.0   0:00.00 vchiq-keep/0
   41 root      10 -10       0      0      0 S  0.0  0.0   0:00.00 SMIO
   44 root      20   0       0      0      0 S  0.0  0.0   0:14.53 mmcqd/0
   45 root      20   0       0      0      0 S  0.0  0.0   0:00.40 jbd2/mmcblk+
   46 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
   47 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ipv6_addrco+
   85 root      20   0    9612    620    492 S  0.0  0.1   0:01.70 systemd-jou+
   98 root      20   0   14532    644    580 S  0.0  0.1   0:01.34 systemd-ude+
  114 root      20   0       0      0      0 I  0.0  0.0   0:02.95 kworker/u2:2
  189 systemd+  20   0   17260    784    628 S  0.0  0.2   0:04.34 systemd-tim+
  208 nobody    20   0    5284     60     44 S  0.0  0.0   0:00.13 thd
  215 root      20   0    7368    464    380 S  0.0  0.1   0:00.42 systemd-log+
  221 root      20   0   22848    572    456 S  0.0  0.1   0:00.32 rsyslogd
  230 root      20   0    5288    268    216 S  0.0  0.1   0:00.16 cron
  232 message+  20   0    6592    132    132 S  0.0  0.0   0:00.78 dbus-daemon
  241 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 cfg80211
  242 root      20   0    2932      0      0 S  0.0  0.0   0:00.01 dhcpcd
  251 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.08 avahi-daemon
  259 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.00 avahi-daemon
  299 root      20   0   36360    320    320 S  0.0  0.1   0:00.29 lightdm
  305 root      20   0    3956      0      0 S  0.0  0.0   0:00.02 agetty
  307 root      20   0    5872      0      0 S  0.0  0.0   0:00.12 login
  312 root      20   0  182308  15880   3052 S  0.0  3.6   1:13.98 Xorg
  341 pi        20   0    9752    136    136 S  0.0  0.0   0:00.74 systemd
  345 pi        20   0   11340     56      0 S  0.0  0.0   0:00.00 (sd-pam)
  349 root      20   0   29588    328    328 S  0.0  0.1   0:00.19 lightdm
  364 pi        20   0   49736    832    648 S  0.0  0.2   0:01.48 lxsession
  366 pi        20   0    6160      0      0 S  0.0  0.0   0:01.05 bash
  376 pi        20   0    6504     36     36 S  0.0  0.0   0:00.57 dbus-daemon
  428 pi        20   0    3780    128     88 S  0.0  0.0   0:00.08 ssh-agent
  434 pi        20   0   38608     36     36 S  0.0  0.0   0:00.31 gvfsd
  439 pi        20   0   51168      0      0 S  0.0  0.0   0:00.16 gvfsd-fuse
  455 pi        20   0   54348   3036   1724 S  0.0  0.7   0:06.76 openbox
  456 pi        20   0   43076    568    568 S  0.0  0.1   0:00.34 lxpolkit
  458 pi        20   0  135724   5780   3860 S  0.0  1.3   0:45.40 lxpanel
  470 pi        20   0    3780      0      0 S  0.0  0.0   0:00.00 ssh-agent
  478 root      20   0   37920      0      0 S  0.0  0.0   0:00.52 polkitd
  495 pi        20   0   26188      0      0 S  0.0  0.0   0:00.09 menu-cached
  504 pi        20   0       0      0      0 Z  0.0  0.0   0:00.01 sh
  512 pi        20   0   73392    316    316 S  0.0  0.1   0:00.87 gvfs-udisks+
  519 root      20   0   54732   1972   1616 S  0.0  0.4   0:01.05 udisksd
  526 pi        20   0   48908      0      0 S  0.0  0.0   0:00.17 gvfs-afc-vo+
  531 pi        20   0   37796    524    472 S  0.0  0.1   0:00.22 gvfs-gphoto+
  535 pi        20   0   36316      0      0 S  0.0  0.0   0:00.14 gvfs-goa-vo+
  539 pi        20   0   36232    540    540 S  0.0  0.1   0:00.21 gvfs-mtp-vo+
  552 pi        20   0   47040    320    320 S  0.0  0.1   0:00.67 gvfsd-trash
  560 root      20   0       0      0      0 S  0.0  0.0   0:00.00 jbd2/mmcblk+
  561 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
  563 root       0 -20       0      0      0 I  0.0  0.0   0:00.01 kworker/0:1H
  578 pi        20   0   46052   5848   4400 S  0.0  1.3   0:24.68 lxterminal
  580 pi        20   0    2344      0      0 S  0.0  0.0   0:00.02 gnome-pty-h+
  581 pi        20   0    6100   1660   1324 S  0.0  0.4   0:01.04 bash
  599 pi        20   0   27932    280    280 S  0.0  0.1   0:00.13 gvfsd-metad+
  606 pi        20   0    6100   1796   1428 S  0.0  0.4   0:01.57 bash
  664 pi        20   0   77324   6064   4796 S  0.0  1.4   0:17.20 leafpad
 1307 root      20   0       0      0      0 I  0.0  0.0   0:00.03 kworker/0:0
 1416 root      20   0       0      0      0 I  0.0  0.0   0:00.10 kworker/0:2

top - 21:55:16 up  1:01,  2 users,  load average: 1.25, 1.28, 1.19
Tasks:  87 total,   2 running,  60 sleeping,   0 stopped,   1 zombie
%Cpu(s): 87.8 us, 12.2 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem :   443904 total,    27224 free,   385256 used,    31424 buff/cache
KiB Swap:   102396 total,    39420 free,    62976 used.    18248 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
 1697 pi        20   0  346028 345000   1124 R 87.8 77.7   0:21.83 brams
 1694 pi        20   0    8084   2420   1988 R  7.0  0.5   0:02.11 top
   22 root      20   0       0      0      0 S  4.3  0.0   0:15.56 kswapd0
   44 root      20   0       0      0      0 S  0.9  0.0   0:14.54 mmcqd/0
  458 pi        20   0  135724   5124   3204 S  0.9  1.2   0:45.41 lxpanel
    1 root      20   0    9676    600    340 S  0.0  0.1   0:07.36 systemd
    2 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kthreadd
    4 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kworker/0:0H
    6 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 mm_percpu_wq
    7 root      20   0       0      0      0 S  0.0  0.0   0:02.77 ksoftirqd/0
    8 root      20   0       0      0      0 S  0.0  0.0   0:00.01 kdevtmpfs
    9 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 netns
   10 root      20   0       0      0      0 I  0.0  0.0   0:04.79 kworker/0:1
   11 root      20   0       0      0      0 S  0.0  0.0   0:00.00 khungtaskd
   12 root      20   0       0      0      0 S  0.0  0.0   0:00.00 oom_reaper
   13 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 writeback
   14 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kcompactd0
   15 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 crypto
   16 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kblockd
   17 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 watchdogd
   18 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 rpciod
   19 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 xprtiod
   20 root      20   0       0      0      0 I  0.0  0.0   0:03.30 kworker/u2:1
   23 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 nfsiod
   33 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kthrotld
   34 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 iscsi_eh
   35 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 dwc_otg
   36 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 DWC Notific+
   37 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-slot/0
   38 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-recy/0
   39 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 vchiq-sync/0
   40 root      20   0       0      0      0 S  0.0  0.0   0:00.00 vchiq-keep/0
   41 root      10 -10       0      0      0 S  0.0  0.0   0:00.00 SMIO
   45 root      20   0       0      0      0 S  0.0  0.0   0:00.40 jbd2/mmcblk+
   46 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
   47 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ipv6_addrco+
   85 root      20   0    9612    608    480 S  0.0  0.1   0:01.70 systemd-jou+
   98 root      20   0   14532    644    580 S  0.0  0.1   0:01.34 systemd-ude+
  114 root      20   0       0      0      0 I  0.0  0.0   0:02.95 kworker/u2:2
  189 systemd+  20   0   17260    612    456 S  0.0  0.1   0:04.34 systemd-tim+
  208 nobody    20   0    5284     60     44 S  0.0  0.0   0:00.13 thd
  215 root      20   0    7368    456    372 S  0.0  0.1   0:00.42 systemd-log+
  221 root      20   0   22848    524    408 S  0.0  0.1   0:00.32 rsyslogd
  230 root      20   0    5288    232    180 S  0.0  0.1   0:00.16 cron
  232 message+  20   0    6592    132    132 S  0.0  0.0   0:00.78 dbus-daemon
  241 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 cfg80211
  242 root      20   0    2932      0      0 S  0.0  0.0   0:00.01 dhcpcd
  251 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.08 avahi-daemon
  259 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.00 avahi-daemon
  299 root      20   0   36360    320    320 S  0.0  0.1   0:00.29 lightdm
  305 root      20   0    3956      0      0 S  0.0  0.0   0:00.02 agetty
  307 root      20   0    5872      0      0 S  0.0  0.0   0:00.12 login
  312 root      20   0  182308  14800   1972 S  0.0  3.3   1:13.98 Xorg
  341 pi        20   0    9752    136    136 S  0.0  0.0   0:00.74 systemd
  345 pi        20   0   11340     56      0 S  0.0  0.0   0:00.00 (sd-pam)
  349 root      20   0   29588    328    328 S  0.0  0.1   0:00.19 lightdm
  364 pi        20   0   49736    816    632 S  0.0  0.2   0:01.48 lxsession
  366 pi        20   0    6160      0      0 S  0.0  0.0   0:01.05 bash
  376 pi        20   0    6504     36     36 S  0.0  0.0   0:00.57 dbus-daemon
  428 pi        20   0    3780    116     76 S  0.0  0.0   0:00.08 ssh-agent
  434 pi        20   0   38608     36     36 S  0.0  0.0   0:00.31 gvfsd
  439 pi        20   0   51168      0      0 S  0.0  0.0   0:00.16 gvfsd-fuse
  455 pi        20   0   54348   2376   1064 S  0.0  0.5   0:06.76 openbox
  456 pi        20   0   43076    568    568 S  0.0  0.1   0:00.34 lxpolkit
  463 pi        20   0  149096   5136   3180 S  0.0  1.2   0:53.52 pcmanfm
  470 pi        20   0    3780      0      0 S  0.0  0.0   0:00.00 ssh-agent
  478 root      20   0   37920      0      0 S  0.0  0.0   0:00.52 polkitd
  495 pi        20   0   26188      0      0 S  0.0  0.0   0:00.09 menu-cached
  504 pi        20   0       0      0      0 Z  0.0  0.0   0:00.01 sh
  512 pi        20   0   73392    316    316 S  0.0  0.1   0:00.87 gvfs-udisks+
  519 root      20   0   54732   1784   1428 S  0.0  0.4   0:01.05 udisksd
  526 pi        20   0   48908      0      0 S  0.0  0.0   0:00.17 gvfs-afc-vo+
  531 pi        20   0   37796    524    472 S  0.0  0.1   0:00.22 gvfs-gphoto+
  535 pi        20   0   36316      0      0 S  0.0  0.0   0:00.14 gvfs-goa-vo+
  539 pi        20   0   36232    540    540 S  0.0  0.1   0:00.21 gvfs-mtp-vo+
  552 pi        20   0   47040    320    320 S  0.0  0.1   0:00.67 gvfsd-trash
  560 root      20   0       0      0      0 S  0.0  0.0   0:00.00 jbd2/mmcblk+
  561 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
  563 root       0 -20       0      0      0 I  0.0  0.0   0:00.01 kworker/0:1H
  578 pi        20   0   46052   4900   3452 S  0.0  1.1   0:24.68 lxterminal
  580 pi        20   0    2344      0      0 S  0.0  0.0   0:00.02 gnome-pty-h+
  581 pi        20   0    6100   1408   1072 S  0.0  0.3   0:01.04 bash
  599 pi        20   0   27932    280    280 S  0.0  0.1   0:00.13 gvfsd-metad+
  606 pi        20   0    6100   1492   1124 S  0.0  0.3   0:01.57 bash
  664 pi        20   0   77324   5008   3740 S  0.0  1.1   0:17.20 leafpad
 1307 root      20   0       0      0      0 I  0.0  0.0   0:00.03 kworker/0:0
 1416 root      20   0       0      0      0 I  0.0  0.0   0:00.10 kworker/0:2

top - 21:55:17 up  1:01,  2 users,  load average: 1.31, 1.29, 1.19
Tasks:  87 total,   2 running,  60 sleeping,   0 stopped,   1 zombie
%Cpu(s): 91.4 us,  7.8 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi,  0.9 si,  0.0 st
KiB Mem :   443904 total,    27224 free,   385256 used,    31424 buff/cache
KiB Swap:   102396 total,    39420 free,    62976 used.    18248 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
 1697 pi        20   0  346028 345000   1124 R 84.5 77.7   0:22.81 brams
 1694 pi        20   0    8084   2420   1988 R  6.9  0.5   0:02.19 top
  463 pi        20   0  149096   5136   3180 S  4.3  1.2   0:53.57 pcmanfm
  312 root      20   0  182308  14800   1972 S  1.7  3.3   1:14.00 Xorg
    7 root      20   0       0      0      0 S  0.9  0.0   0:02.78 ksoftirqd/0
  114 root      20   0       0      0      0 I  0.9  0.0   0:02.96 kworker/u2:2
  458 pi        20   0  135724   5124   3204 S  0.9  1.2   0:45.42 lxpanel
 1416 root      20   0       0      0      0 I  0.9  0.0   0:00.11 kworker/0:2
    1 root      20   0    9676    600    340 S  0.0  0.1   0:07.36 systemd
    2 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kthreadd
    4 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kworker/0:0H
    6 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 mm_percpu_wq
    8 root      20   0       0      0      0 S  0.0  0.0   0:00.01 kdevtmpfs
    9 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 netns
   10 root      20   0       0      0      0 I  0.0  0.0   0:04.79 kworker/0:1
   11 root      20   0       0      0      0 S  0.0  0.0   0:00.00 khungtaskd
   12 root      20   0       0      0      0 S  0.0  0.0   0:00.00 oom_reaper
   13 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 writeback
   14 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kcompactd0
   15 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 crypto
   16 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kblockd
   17 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 watchdogd
   18 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 rpciod
   19 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 xprtiod
   20 root      20   0       0      0      0 I  0.0  0.0   0:03.30 kworker/u2:1
   22 root      20   0       0      0      0 S  0.0  0.0   0:15.56 kswapd0
   23 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 nfsiod
   33 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kthrotld
   34 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 iscsi_eh
   35 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 dwc_otg
   36 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 DWC Notific+
   37 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-slot/0
   38 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-recy/0
   39 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 vchiq-sync/0
   40 root      20   0       0      0      0 S  0.0  0.0   0:00.00 vchiq-keep/0
   41 root      10 -10       0      0      0 S  0.0  0.0   0:00.00 SMIO
   44 root      20   0       0      0      0 S  0.0  0.0   0:14.54 mmcqd/0
   45 root      20   0       0      0      0 S  0.0  0.0   0:00.40 jbd2/mmcblk+
   46 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
   47 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ipv6_addrco+
   85 root      20   0    9612    608    480 S  0.0  0.1   0:01.70 systemd-jou+
   98 root      20   0   14532    644    580 S  0.0  0.1   0:01.34 systemd-ude+
  189 systemd+  20   0   17260    612    456 S  0.0  0.1   0:04.34 systemd-tim+
  208 nobody    20   0    5284     60     44 S  0.0  0.0   0:00.13 thd
  215 root      20   0    7368    456    372 S  0.0  0.1   0:00.42 systemd-log+
  221 root      20   0   22848    524    408 S  0.0  0.1   0:00.32 rsyslogd
  230 root      20   0    5288    232    180 S  0.0  0.1   0:00.16 cron
  232 message+  20   0    6592    132    132 S  0.0  0.0   0:00.78 dbus-daemon
  241 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 cfg80211
  242 root      20   0    2932      0      0 S  0.0  0.0   0:00.01 dhcpcd
  251 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.08 avahi-daemon
  259 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.00 avahi-daemon
  299 root      20   0   36360    320    320 S  0.0  0.1   0:00.29 lightdm
  305 root      20   0    3956      0      0 S  0.0  0.0   0:00.02 agetty
  307 root      20   0    5872      0      0 S  0.0  0.0   0:00.12 login
  341 pi        20   0    9752    136    136 S  0.0  0.0   0:00.74 systemd
  345 pi        20   0   11340     56      0 S  0.0  0.0   0:00.00 (sd-pam)
  349 root      20   0   29588    328    328 S  0.0  0.1   0:00.19 lightdm
  364 pi        20   0   49736    816    632 S  0.0  0.2   0:01.48 lxsession
  366 pi        20   0    6160      0      0 S  0.0  0.0   0:01.05 bash
  376 pi        20   0    6504     36     36 S  0.0  0.0   0:00.57 dbus-daemon
