top - 21:04:50 up 11 min,  2 users,  load average: 0.65, 0.84, 0.55
Tasks:  86 total,   1 running,  60 sleeping,   0 stopped,   1 zombie
%Cpu(s): 33.0 us,  7.8 sy,  0.0 ni, 56.3 id,  2.8 wa,  0.0 hi,  0.2 si,  0.0 st
KiB Mem :   443904 total,   326948 free,    59624 used,    57332 buff/cache
KiB Swap:   102396 total,    55804 free,    46592 used.   329436 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
KiB Swap:   102396 total,    44284 free,    58112 used.    15628 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
  675 pi        20   0  346028 344232    356 R 71.5 77.5   0:28.38 brams
  671 pi        20   0    8084   1008    576 R  5.4  0.2   0:02.59 top
  189 systemd+  20   0   17260   1740   1584 S  3.8  0.4   0:01.00 systemd-tim+
    1 root      20   0    9676   1944   1700 S  2.3  0.4   0:05.39 systemd
   44 root      20   0       0      0      0 S  2.3  0.0   0:03.25 mmcqd/0
  599 pi        20   0   27932   1072    840 S  1.5  0.2   0:00.13 gvfsd-metad+
  114 root      20   0       0      0      0 D  0.8  0.0   0:00.10 kworker/u2:2
  215 root      20   0    7368   1304   1224 S  0.8  0.3   0:00.29 systemd-log+
  463 pi        20   0  149096   5564   2976 S  0.8  1.3   0:23.69 pcmanfm
    2 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kthreadd
    3 root      20   0       0      0      0 I  0.0  0.0   0:01.33 kworker/0:0
    4 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kworker/0:0H
    6 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 mm_percpu_wq
    7 root      20   0       0      0      0 S  0.0  0.0   0:00.81 ksoftirqd/0
    8 root      20   0       0      0      0 S  0.0  0.0   0:00.01 kdevtmpfs
    9 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 netns
   10 root      20   0       0      0      0 I  0.0  0.0   0:01.27 kworker/0:1
   11 root      20   0       0      0      0 S  0.0  0.0   0:00.00 khungtaskd
   12 root      20   0       0      0      0 S  0.0  0.0   0:00.00 oom_reaper
   13 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 writeback
   14 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kcompactd0
   15 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 crypto
   16 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kblockd
   17 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 watchdogd
   18 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 rpciod
   19 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 xprtiod
   20 root      20   0       0      0      0 I  0.0  0.0   0:00.38 kworker/u2:1
   22 root      20   0       0      0      0 S  0.0  0.0   0:03.53 kswapd0
   23 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 nfsiod
   33 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kthrotld
   34 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 iscsi_eh
   35 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 dwc_otg
   36 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 DWC Notific+
   37 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-slot/0
   38 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-recy/0
   39 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 vchiq-sync/0
   40 root      20   0       0      0      0 S  0.0  0.0   0:00.00 vchiq-keep/0
   41 root      10 -10       0      0      0 S  0.0  0.0   0:00.00 SMIO
   45 root      20   0       0      0      0 S  0.0  0.0   0:00.04 jbd2/mmcblk+
   46 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
   47 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ipv6_addrco+
   85 root      20   0    9612      4      4 S  0.0  0.0   0:01.40 systemd-jou+
   98 root      20   0   14532     28     28 S  0.0  0.0   0:00.95 systemd-ude+
  208 nobody    20   0    5284     56     40 S  0.0  0.0   0:00.06 thd
  221 root      20   0   22848     52      8 S  0.0  0.0   0:00.21 rsyslogd
  230 root      20   0    5288    232    180 S  0.0  0.1   0:00.05 cron
  232 message+  20   0    6592      0      0 S  0.0  0.0   0:00.74 dbus-daemon
  241 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 cfg80211
  242 root      20   0    2932      0      0 S  0.0  0.0   0:00.01 dhcpcd
  251 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.08 avahi-daemon
  259 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.00 avahi-daemon
  299 root      20   0   36360      0      0 S  0.0  0.0   0:00.27 lightdm
  305 root      20   0    3956      0      0 S  0.0  0.0   0:00.02 agetty
  307 root      20   0    5872      0      0 S  0.0  0.0   0:00.12 login
  312 root      20   0  177148  13432   1080 S  0.0  3.0   0:23.00 Xorg
  341 pi        20   0    9752      0      0 S  0.0  0.0   0:00.73 systemd
  345 pi        20   0   11340     56      0 S  0.0  0.0   0:00.00 (sd-pam)
  349 root      20   0   29588      0      0 S  0.0  0.0   0:00.18 lightdm
  364 pi        20   0   49736     40     36 S  0.0  0.0   0:00.98 lxsession
  366 pi        20   0    6160      0      0 S  0.0  0.0   0:01.05 bash
  376 pi        20   0    6504    280     36 S  0.0  0.1   0:00.57 dbus-daemon
  428 pi        20   0    3780    288    248 S  0.0  0.1   0:00.02 ssh-agent
  434 pi        20   0   38608    296     36 S  0.0  0.1   0:00.31 gvfsd
  439 pi        20   0   51168      0      0 S  0.0  0.0   0:00.16 gvfsd-fuse
  455 pi        20   0   54184    932     36 S  0.0  0.2   0:03.55 openbox
  456 pi        20   0   43076      0      0 S  0.0  0.0   0:00.33 lxpolkit
  458 pi        20   0  135056   4692   2756 S  0.0  1.1   0:13.92 lxpanel
  470 pi        20   0    3780      0      0 S  0.0  0.0   0:00.00 ssh-agent
  478 root      20   0   37920      0      0 S  0.0  0.0   0:00.52 polkitd
  495 pi        20   0   26188      0      0 S  0.0  0.0   0:00.09 menu-cached
  504 pi        20   0       0      0      0 Z  0.0  0.0   0:00.01 sh
  512 pi        20   0   73392      0      0 S  0.0  0.0   0:00.86 gvfs-udisks+
  519 root      20   0   54732    768    388 S  0.0  0.2   0:00.97 udisksd
  526 pi        20   0   48908      0      0 S  0.0  0.0   0:00.17 gvfs-afc-vo+
  531 pi        20   0   37796      0      0 S  0.0  0.0   0:00.18 gvfs-gphoto+
  535 pi        20   0   36316      0      0 S  0.0  0.0   0:00.14 gvfs-goa-vo+
  539 pi        20   0   36232      0      0 S  0.0  0.0   0:00.16 gvfs-mtp-vo+
  552 pi        20   0   47040    572     36 S  0.0  0.1   0:00.64 gvfsd-trash
  560 root      20   0       0      0      0 S  0.0  0.0   0:00.00 jbd2/mmcblk+
  561 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
  563 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kworker/0:1H
  578 pi        20   0   45856   2696   1636 S  0.0  0.6   0:05.52 lxterminal
  580 pi        20   0    2344      0      0 S  0.0  0.0   0:00.02 gnome-pty-h+
  581 pi        20   0    6100    236     32 S  0.0  0.1   0:00.75 bash
  606 pi        20   0    6100    248     32 S  0.0  0.1   0:00.92 bash
  664 pi        20   0   77324   3384    192 S  0.0  0.8   0:02.84 leafpad
  678 root      20   0       0      0      0 I  0.0  0.0   0:00.00 kworker/0:2

top - 21:05:30 up 11 min,  2 users,  load average: 1.59, 1.06, 0.64
Tasks:  87 total,   2 running,  60 sleeping,   0 stopped,   1 zombie
%Cpu(s): 86.3 us, 13.7 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem :   443904 total,    32620 free,   390580 used,    20704 buff/cache
KiB Swap:   102396 total,    44540 free,    57856 used.    18204 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
  675 pi        20   0  346028 344232    356 R 89.7 77.5   0:29.43 brams
  671 pi        20   0    8084   1008    576 R  7.7  0.2   0:02.68 top
   22 root      20   0       0      0      0 S  1.7  0.0   0:03.55 kswapd0
  458 pi        20   0  135056   4692   2756 S  0.9  1.1   0:13.93 lxpanel
  463 pi        20   0  149096   5544   2956 S  0.9  1.2   0:23.70 pcmanfm
    1 root      20   0    9676   1944   1700 S  0.0  0.4   0:05.39 systemd
    2 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kthreadd
    3 root      20   0       0      0      0 I  0.0  0.0   0:01.33 kworker/0:0
    4 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kworker/0:0H
    6 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 mm_percpu_wq
    7 root      20   0       0      0      0 S  0.0  0.0   0:00.81 ksoftirqd/0
    8 root      20   0       0      0      0 S  0.0  0.0   0:00.01 kdevtmpfs
    9 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 netns
   10 root      20   0       0      0      0 I  0.0  0.0   0:01.27 kworker/0:1
   11 root      20   0       0      0      0 S  0.0  0.0   0:00.00 khungtaskd
   12 root      20   0       0      0      0 S  0.0  0.0   0:00.00 oom_reaper
   13 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 writeback
   14 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kcompactd0
   15 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 crypto
   16 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kblockd
   17 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 watchdogd
   18 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 rpciod
   19 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 xprtiod
   20 root      20   0       0      0      0 I  0.0  0.0   0:00.38 kworker/u2:1
   23 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 nfsiod
   33 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kthrotld
   34 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 iscsi_eh
   35 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 dwc_otg
   36 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 DWC Notific+
   37 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-slot/0
   38 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-recy/0
   39 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 vchiq-sync/0
   40 root      20   0       0      0      0 S  0.0  0.0   0:00.00 vchiq-keep/0
   41 root      10 -10       0      0      0 S  0.0  0.0   0:00.00 SMIO
   44 root      20   0       0      0      0 S  0.0  0.0   0:03.25 mmcqd/0
   45 root      20   0       0      0      0 S  0.0  0.0   0:00.04 jbd2/mmcblk+
   46 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
   47 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ipv6_addrco+
   85 root      20   0    9612      4      4 S  0.0  0.0   0:01.40 systemd-jou+
   98 root      20   0   14532     28     28 S  0.0  0.0   0:00.95 systemd-ude+
  114 root      20   0       0      0      0 I  0.0  0.0   0:00.10 kworker/u2:2
  189 systemd+  20   0   17260   1740   1584 S  0.0  0.4   0:01.00 systemd-tim+
  208 nobody    20   0    5284     56     40 S  0.0  0.0   0:00.06 thd
  215 root      20   0    7368   1304   1224 S  0.0  0.3   0:00.29 systemd-log+
  221 root      20   0   22848     52      8 S  0.0  0.0   0:00.21 rsyslogd
  230 root      20   0    5288    232    180 S  0.0  0.1   0:00.05 cron
  232 message+  20   0    6592      0      0 S  0.0  0.0   0:00.74 dbus-daemon
  241 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 cfg80211
  242 root      20   0    2932      0      0 S  0.0  0.0   0:00.01 dhcpcd
  251 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.08 avahi-daemon
  259 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.00 avahi-daemon
  299 root      20   0   36360      0      0 S  0.0  0.0   0:00.27 lightdm
  305 root      20   0    3956      0      0 S  0.0  0.0   0:00.02 agetty
  307 root      20   0    5872      0      0 S  0.0  0.0   0:00.12 login
  312 root      20   0  177148  13432   1080 S  0.0  3.0   0:23.00 Xorg
  341 pi        20   0    9752      0      0 S  0.0  0.0   0:00.73 systemd
  345 pi        20   0   11340     56      0 S  0.0  0.0   0:00.00 (sd-pam)
  349 root      20   0   29588      0      0 S  0.0  0.0   0:00.18 lightdm
  364 pi        20   0   49736     40     36 S  0.0  0.0   0:00.98 lxsession
  366 pi        20   0    6160      0      0 S  0.0  0.0   0:01.05 bash
  376 pi        20   0    6504    280     36 S  0.0  0.1   0:00.57 dbus-daemon
  428 pi        20   0    3780    288    248 S  0.0  0.1   0:00.02 ssh-agent
  434 pi        20   0   38608    296     36 S  0.0  0.1   0:00.31 gvfsd
  439 pi        20   0   51168      0      0 S  0.0  0.0   0:00.16 gvfsd-fuse
  455 pi        20   0   54184    932     36 S  0.0  0.2   0:03.55 openbox
  456 pi        20   0   43076      0      0 S  0.0  0.0   0:00.33 lxpolkit
  470 pi        20   0    3780      0      0 S  0.0  0.0   0:00.00 ssh-agent
  478 root      20   0   37920      0      0 S  0.0  0.0   0:00.52 polkitd
  495 pi        20   0   26188      0      0 S  0.0  0.0   0:00.09 menu-cached
  504 pi        20   0       0      0      0 Z  0.0  0.0   0:00.01 sh
  512 pi        20   0   73392      0      0 S  0.0  0.0   0:00.86 gvfs-udisks+
  519 root      20   0   54732    768    388 S  0.0  0.2   0:00.97 udisksd
  526 pi        20   0   48908      0      0 S  0.0  0.0   0:00.17 gvfs-afc-vo+
  531 pi        20   0   37796      0      0 S  0.0  0.0   0:00.18 gvfs-gphoto+
  535 pi        20   0   36316      0      0 S  0.0  0.0   0:00.14 gvfs-goa-vo+
  539 pi        20   0   36232      0      0 S  0.0  0.0   0:00.16 gvfs-mtp-vo+
  552 pi        20   0   47040    572     36 S  0.0  0.1   0:00.64 gvfsd-trash
  560 root      20   0       0      0      0 S  0.0  0.0   0:00.00 jbd2/mmcblk+
  561 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
  563 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kworker/0:1H
  578 pi        20   0   45856   2696   1636 S  0.0  0.6   0:05.52 lxterminal
  580 pi        20   0    2344      0      0 S  0.0  0.0   0:00.02 gnome-pty-h+
  581 pi        20   0    6100    236     32 S  0.0  0.1   0:00.75 bash
  599 pi        20   0   27932   1072    840 S  0.0  0.2   0:00.13 gvfsd-metad+
  606 pi        20   0    6100    248     32 S  0.0  0.1   0:00.92 bash
  664 pi        20   0   77324   3384    192 S  0.0  0.8   0:02.84 leafpad
  678 root      20   0       0      0      0 I  0.0  0.0   0:00.00 kworker/0:2

top - 21:05:31 up 11 min,  2 users,  load average: 1.59, 1.06, 0.64
Tasks:  87 total,   2 running,  60 sleeping,   0 stopped,   1 zombie
%Cpu(s): 85.2 us, 13.0 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi,  1.7 si,  0.0 st
KiB Mem :   443904 total,    32620 free,   390580 used,    20704 buff/cache
KiB Swap:   102396 total,    44540 free,    57856 used.    18204 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
  675 pi        20   0  346028 344232    356 R 84.5 77.5   0:30.41 brams
  671 pi        20   0    8084   1008    576 R  6.9  0.2   0:02.76 top
  463 pi        20   0  149096   5544   2956 S  3.4  1.2   0:23.74 pcmanfm
  312 root      20   0  177148  13432   1080 S  2.6  3.0   0:23.03 Xorg
   44 root      20   0       0      0      0 S  0.9  0.0   0:03.26 mmcqd/0
  458 pi        20   0  135056   4692   2756 S  0.9  1.1   0:13.94 lxpanel
  678 root      20   0       0      0      0 I  0.9  0.0   0:00.01 kworker/0:2
    1 root      20   0    9676   1944   1700 S  0.0  0.4   0:05.39 systemd
    2 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kthreadd
    3 root      20   0       0      0      0 I  0.0  0.0   0:01.33 kworker/0:0
    4 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kworker/0:0H
    6 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 mm_percpu_wq
    7 root      20   0       0      0      0 S  0.0  0.0   0:00.81 ksoftirqd/0
    8 root      20   0       0      0      0 S  0.0  0.0   0:00.01 kdevtmpfs
    9 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 netns
   10 root      20   0       0      0      0 I  0.0  0.0   0:01.27 kworker/0:1
   11 root      20   0       0      0      0 S  0.0  0.0   0:00.00 khungtaskd
   12 root      20   0       0      0      0 S  0.0  0.0   0:00.00 oom_reaper
   13 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 writeback
   14 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kcompactd0
   15 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 crypto
   16 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kblockd
   17 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 watchdogd
   18 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 rpciod
   19 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 xprtiod
   20 root      20   0       0      0      0 I  0.0  0.0   0:00.38 kworker/u2:1
   22 root      20   0       0      0      0 S  0.0  0.0   0:03.55 kswapd0
   23 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 nfsiod
   33 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kthrotld
   34 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 iscsi_eh
   35 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 dwc_otg
   36 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 DWC Notific+
   37 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-slot/0
   38 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-recy/0
   39 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 vchiq-sync/0
   40 root      20   0       0      0      0 S  0.0  0.0   0:00.00 vchiq-keep/0
   41 root      10 -10       0      0      0 S  0.0  0.0   0:00.00 SMIO
   45 root      20   0       0      0      0 S  0.0  0.0   0:00.04 jbd2/mmcblk+
   46 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
   47 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ipv6_addrco+
   85 root      20   0    9612      4      4 S  0.0  0.0   0:01.40 systemd-jou+
   98 root      20   0   14532     28     28 S  0.0  0.0   0:00.95 systemd-ude+
  114 root      20   0       0      0      0 I  0.0  0.0   0:00.10 kworker/u2:2
  189 systemd+  20   0   17260   1740   1584 S  0.0  0.4   0:01.00 systemd-tim+
  208 nobody    20   0    5284     56     40 S  0.0  0.0   0:00.06 thd
  215 root      20   0    7368   1304   1224 S  0.0  0.3   0:00.29 systemd-log+
  221 root      20   0   22848     52      8 S  0.0  0.0   0:00.21 rsyslogd
  230 root      20   0    5288    232    180 S  0.0  0.1   0:00.05 cron
  232 message+  20   0    6592      0      0 S  0.0  0.0   0:00.74 dbus-daemon
  241 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 cfg80211
  242 root      20   0    2932      0      0 S  0.0  0.0   0:00.01 dhcpcd
  251 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.08 avahi-daemon
  259 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.00 avahi-daemon
  299 root      20   0   36360      0      0 S  0.0  0.0   0:00.27 lightdm
