top - 21:35:21 up 41 min,  2 users,  load average: 0.08, 0.61, 0.87
Tasks:  86 total,   1 running,  60 sleeping,   0 stopped,   1 zombie
%Cpu(s): 52.7 us,  8.2 sy,  0.0 ni, 36.8 id,  2.2 wa,  0.0 hi,  0.1 si,  0.0 st
KiB Mem :   443904 total,   354096 free,    43644 used,    46164 buff/cache
KiB Swap:   102396 total,    42236 free,    60160 used.   352284 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
  189 systemd+  20   0   17260   1220   1064 S  0.0  0.3   0:03.12 systemd-tim+
  208 nobody    20   0    5284     68     52 S  0.0  0.0   0:00.10 thd
  215 root      20   0    7368   1060    928 S  0.0  0.2   0:00.39 systemd-log+
  221 root      20   0   22848    460    192 S  0.0  0.1   0:00.31 rsyslogd
  230 root      20   0    5288    280    228 S  0.0  0.1   0:00.12 cron
  232 message+  20   0    6592    168    168 S  0.0  0.0   0:00.78 dbus-daemon
  241 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 cfg80211
  242 root      20   0    2932      0      0 S  0.0  0.0   0:00.01 dhcpcd
  251 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.08 avahi-daemon
  259 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.00 avahi-daemon
  299 root      20   0   36360    360    360 S  0.0  0.1   0:00.29 lightdm
  305 root      20   0    3956      0      0 S  0.0  0.0   0:00.02 agetty
  307 root      20   0    5872      0      0 S  0.0  0.0   0:00.12 login
  341 pi        20   0    9752    172    172 S  0.0  0.0   0:00.74 systemd
  345 pi        20   0   11340     56      0 S  0.0  0.0   0:00.00 (sd-pam)
  349 root      20   0   29588    372    372 S  0.0  0.1   0:00.19 lightdm
  364 pi        20   0   49736    740    524 S  0.0  0.2   0:01.29 lxsession
  366 pi        20   0    6160      0      0 S  0.0  0.0   0:01.05 bash
  376 pi        20   0    6504     36     36 S  0.0  0.0   0:00.57 dbus-daemon
  428 pi        20   0    3780    108     68 S  0.0  0.0   0:00.06 ssh-agent
  434 pi        20   0   38608     36     36 S  0.0  0.0   0:00.31 gvfsd
  439 pi        20   0   51168      0      0 S  0.0  0.0   0:00.16 gvfsd-fuse
  455 pi        20   0   54348   2584    976 S  0.0  0.6   0:05.45 openbox
  456 pi        20   0   43076    800    628 S  0.0  0.2   0:00.34 lxpolkit
  470 pi        20   0    3780      0      0 S  0.0  0.0   0:00.00 ssh-agent
  478 root      20   0   37920      0      0 S  0.0  0.0   0:00.52 polkitd
  495 pi        20   0   26188      0      0 S  0.0  0.0   0:00.09 menu-cached
  504 pi        20   0       0      0      0 Z  0.0  0.0   0:00.01 sh
  512 pi        20   0   73392    360    360 S  0.0  0.1   0:00.87 gvfs-udisks+
  519 root      20   0   54732   1108    792 S  0.0  0.2   0:01.02 udisksd
  526 pi        20   0   48908      0      0 S  0.0  0.0   0:00.17 gvfs-afc-vo+
  531 pi        20   0   37796    732    520 S  0.0  0.2   0:00.22 gvfs-gphoto+
  535 pi        20   0   36316      0      0 S  0.0  0.0   0:00.14 gvfs-goa-vo+
  539 pi        20   0   36232    796    608 S  0.0  0.2   0:00.21 gvfs-mtp-vo+
  552 pi        20   0   47040    372    372 S  0.0  0.1   0:00.67 gvfsd-trash
  560 root      20   0       0      0      0 S  0.0  0.0   0:00.00 jbd2/mmcblk+
  561 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
  563 root       0 -20       0      0      0 I  0.0  0.0   0:00.01 kworker/0:1H
  578 pi        20   0   45988   3920   2428 S  0.0  0.9   0:16.62 lxterminal
  580 pi        20   0    2344      0      0 S  0.0  0.0   0:00.02 gnome-pty-h+
  581 pi        20   0    6100    612    292 S  0.0  0.1   0:00.91 bash
  599 pi        20   0   27932    352    352 S  0.0  0.1   0:00.13 gvfsd-metad+
  606 pi        20   0    6100    696    328 S  0.0  0.2   0:01.29 bash
  664 pi        20   0   77324   3612   2320 S  0.0  0.8   0:10.87 leafpad
 1114 root      20   0       0      0      0 I  0.0  0.0   0:00.35 kworker/0:2
 1307 root      20   0       0      0      0 I  0.0  0.0   0:00.00 kworker/0:0

top - 21:36:54 up 43 min,  2 users,  load average: 1.17, 0.83, 0.93
Tasks:  87 total,   2 running,  60 sleeping,   0 stopped,   1 zombie
%Cpu(s): 85.2 us, 14.8 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem :   443904 total,    32564 free,   388104 used,    23236 buff/cache
KiB Swap:   102396 total,    41980 free,    60416 used.    19288 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
 1283 pi        20   0  346028 344364    488 R 93.0 77.6   1:20.69 brams
 1280 pi        20   0    8084   1044    612 R  7.0  0.2   0:06.51 top
   20 root      20   0       0      0      0 I  0.9  0.0   0:02.08 kworker/u2:1
  458 pi        20   0  135472   4924   3164 S  0.9  1.1   0:33.53 lxpanel
  463 pi        20   0  149096   4832   2904 S  0.9  1.1   0:41.43 pcmanfm
    1 root      20   0    9676   1244    984 S  0.0  0.3   0:06.67 systemd
    2 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kthreadd
    4 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kworker/0:0H
    6 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 mm_percpu_wq
    7 root      20   0       0      0      0 S  0.0  0.0   0:02.03 ksoftirqd/0
    8 root      20   0       0      0      0 S  0.0  0.0   0:00.01 kdevtmpfs
    9 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 netns
   10 root      20   0       0      0      0 I  0.0  0.0   0:03.33 kworker/0:1
   11 root      20   0       0      0      0 S  0.0  0.0   0:00.00 khungtaskd
   12 root      20   0       0      0      0 S  0.0  0.0   0:00.00 oom_reaper
   13 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 writeback
   14 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kcompactd0
   15 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 crypto
   16 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kblockd
   17 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 watchdogd
   18 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 rpciod
   19 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 xprtiod
   22 root      20   0       0      0      0 S  0.0  0.0   0:11.15 kswapd0
   23 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 nfsiod
   33 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kthrotld
   34 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 iscsi_eh
   35 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 dwc_otg
   36 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 DWC Notific+
   37 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-slot/0
   38 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-recy/0
   39 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 vchiq-sync/0
   40 root      20   0       0      0      0 S  0.0  0.0   0:00.00 vchiq-keep/0
   41 root      10 -10       0      0      0 S  0.0  0.0   0:00.00 SMIO
   44 root      20   0       0      0      0 S  0.0  0.0   0:10.32 mmcqd/0
   45 root      20   0       0      0      0 S  0.0  0.0   0:00.26 jbd2/mmcblk+
   46 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
   47 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ipv6_addrco+
   85 root      20   0    9612   1372   1204 S  0.0  0.3   0:01.68 systemd-jou+
   98 root      20   0   14532    916    684 S  0.0  0.2   0:01.32 systemd-ude+
  114 root      20   0       0      0      0 I  0.0  0.0   0:01.83 kworker/u2:2
  189 systemd+  20   0   17260   1220   1064 S  0.0  0.3   0:03.12 systemd-tim+
  208 nobody    20   0    5284     68     52 S  0.0  0.0   0:00.10 thd
  215 root      20   0    7368   1060    928 S  0.0  0.2   0:00.39 systemd-log+
  221 root      20   0   22848    460    192 S  0.0  0.1   0:00.31 rsyslogd
  230 root      20   0    5288    280    228 S  0.0  0.1   0:00.12 cron
  232 message+  20   0    6592    168    168 S  0.0  0.0   0:00.78 dbus-daemon
  241 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 cfg80211
  242 root      20   0    2932      0      0 S  0.0  0.0   0:00.01 dhcpcd
  251 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.08 avahi-daemon
  259 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.00 avahi-daemon
  299 root      20   0   36360    360    360 S  0.0  0.1   0:00.29 lightdm
  305 root      20   0    3956      0      0 S  0.0  0.0   0:00.02 agetty
  307 root      20   0    5872      0      0 S  0.0  0.0   0:00.12 login
  312 root      20   0  182308  14604   1156 S  0.0  3.3   0:52.86 Xorg
  341 pi        20   0    9752    172    172 S  0.0  0.0   0:00.74 systemd
  345 pi        20   0   11340     56      0 S  0.0  0.0   0:00.00 (sd-pam)
  349 root      20   0   29588    372    372 S  0.0  0.1   0:00.19 lightdm
  364 pi        20   0   49736    740    524 S  0.0  0.2   0:01.29 lxsession
  366 pi        20   0    6160      0      0 S  0.0  0.0   0:01.05 bash
  376 pi        20   0    6504     36     36 S  0.0  0.0   0:00.57 dbus-daemon
  428 pi        20   0    3780    108     68 S  0.0  0.0   0:00.06 ssh-agent
  434 pi        20   0   38608     36     36 S  0.0  0.0   0:00.31 gvfsd
  439 pi        20   0   51168      0      0 S  0.0  0.0   0:00.16 gvfsd-fuse
  455 pi        20   0   54348   2584    976 S  0.0  0.6   0:05.45 openbox
  456 pi        20   0   43076    800    628 S  0.0  0.2   0:00.34 lxpolkit
  470 pi        20   0    3780      0      0 S  0.0  0.0   0:00.00 ssh-agent
  478 root      20   0   37920      0      0 S  0.0  0.0   0:00.52 polkitd
  495 pi        20   0   26188      0      0 S  0.0  0.0   0:00.09 menu-cached
  504 pi        20   0       0      0      0 Z  0.0  0.0   0:00.01 sh
  512 pi        20   0   73392    360    360 S  0.0  0.1   0:00.87 gvfs-udisks+
  519 root      20   0   54732   1108    792 S  0.0  0.2   0:01.02 udisksd
  526 pi        20   0   48908      0      0 S  0.0  0.0   0:00.17 gvfs-afc-vo+
  531 pi        20   0   37796    732    520 S  0.0  0.2   0:00.22 gvfs-gphoto+
  535 pi        20   0   36316      0      0 S  0.0  0.0   0:00.14 gvfs-goa-vo+
  539 pi        20   0   36232    796    608 S  0.0  0.2   0:00.21 gvfs-mtp-vo+
  552 pi        20   0   47040    372    372 S  0.0  0.1   0:00.67 gvfsd-trash
  560 root      20   0       0      0      0 S  0.0  0.0   0:00.00 jbd2/mmcblk+
  561 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
  563 root       0 -20       0      0      0 I  0.0  0.0   0:00.01 kworker/0:1H
  578 pi        20   0   45988   3920   2428 S  0.0  0.9   0:16.62 lxterminal
  580 pi        20   0    2344      0      0 S  0.0  0.0   0:00.02 gnome-pty-h+
  581 pi        20   0    6100    612    292 S  0.0  0.1   0:00.91 bash
  599 pi        20   0   27932    352    352 S  0.0  0.1   0:00.13 gvfsd-metad+
  606 pi        20   0    6100    696    328 S  0.0  0.2   0:01.29 bash
  664 pi        20   0   77324   3612   2320 S  0.0  0.8   0:10.87 leafpad
 1114 root      20   0       0      0      0 I  0.0  0.0   0:00.35 kworker/0:2
 1307 root      20   0       0      0      0 I  0.0  0.0   0:00.00 kworker/0:0

top - 21:36:56 up 43 min,  2 users,  load average: 1.16, 0.84, 0.93
Tasks:  87 total,   2 running,  60 sleeping,   0 stopped,   1 zombie
%Cpu(s): 85.3 us, 14.7 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem :   443904 total,    28836 free,   387556 used,    27512 buff/cache
KiB Swap:   102396 total,    41980 free,    60416 used.    17696 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
 1283 pi        20   0  346028 344364    488 R 88.9 77.6   1:21.73 brams
 1280 pi        20   0    8084   1044    612 R  6.8  0.2   0:06.59 top
   44 root      20   0       0      0      0 S  0.9  0.0   0:10.33 mmcqd/0
  458 pi        20   0  135472   4924   3164 S  0.9  1.1   0:33.54 lxpanel
  463 pi        20   0  149096   4832   2904 S  0.9  1.1   0:41.44 pcmanfm
    1 root      20   0    9676   1244    984 S  0.0  0.3   0:06.67 systemd
    2 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kthreadd
    4 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kworker/0:0H
    6 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 mm_percpu_wq
    7 root      20   0       0      0      0 S  0.0  0.0   0:02.03 ksoftirqd/0
    8 root      20   0       0      0      0 S  0.0  0.0   0:00.01 kdevtmpfs
    9 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 netns
   10 root      20   0       0      0      0 I  0.0  0.0   0:03.33 kworker/0:1
   11 root      20   0       0      0      0 S  0.0  0.0   0:00.00 khungtaskd
   12 root      20   0       0      0      0 S  0.0  0.0   0:00.00 oom_reaper
   13 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 writeback
   14 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kcompactd0
   15 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 crypto
   16 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kblockd
   17 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 watchdogd
   18 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 rpciod
   19 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 xprtiod
   20 root      20   0       0      0      0 I  0.0  0.0   0:02.08 kworker/u2:1
   22 root      20   0       0      0      0 S  0.0  0.0   0:11.15 kswapd0
   23 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 nfsiod
   33 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kthrotld
   34 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 iscsi_eh
   35 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 dwc_otg
   36 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 DWC Notific+
   37 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-slot/0
   38 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-recy/0
   39 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 vchiq-sync/0
   40 root      20   0       0      0      0 S  0.0  0.0   0:00.00 vchiq-keep/0
   41 root      10 -10       0      0      0 S  0.0  0.0   0:00.00 SMIO
   45 root      20   0       0      0      0 S  0.0  0.0   0:00.26 jbd2/mmcblk+
   46 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
   47 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ipv6_addrco+
   85 root      20   0    9612   1372   1204 S  0.0  0.3   0:01.68 systemd-jou+
   98 root      20   0   14532    916    684 S  0.0  0.2   0:01.32 systemd-ude+
  114 root      20   0       0      0      0 I  0.0  0.0   0:01.83 kworker/u2:2
  189 systemd+  20   0   17260   1220   1064 S  0.0  0.3   0:03.12 systemd-tim+
  208 nobody    20   0    5284     68     52 S  0.0  0.0   0:00.10 thd
  215 root      20   0    7368   1060    928 S  0.0  0.2   0:00.39 systemd-log+
  221 root      20   0   22848    460    192 S  0.0  0.1   0:00.31 rsyslogd
  230 root      20   0    5288    280    228 S  0.0  0.1   0:00.12 cron
  232 message+  20   0    6592    168    168 S  0.0  0.0   0:00.78 dbus-daemon
  241 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 cfg80211
  242 root      20   0    2932      0      0 S  0.0  0.0   0:00.01 dhcpcd
  251 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.08 avahi-daemon
  259 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.00 avahi-daemon
  299 root      20   0   36360    360    360 S  0.0  0.1   0:00.29 lightdm
  305 root      20   0    3956      0      0 S  0.0  0.0   0:00.02 agetty
  307 root      20   0    5872      0      0 S  0.0  0.0   0:00.12 login
  312 root      20   0  182308  14604   1156 S  0.0  3.3   0:52.86 Xorg
  341 pi        20   0    9752    172    172 S  0.0  0.0   0:00.74 systemd
  345 pi        20   0   11340     56      0 S  0.0  0.0   0:00.00 (sd-pam)
  349 root      20   0   29588    372    372 S  0.0  0.1   0:00.19 lightdm
  364 pi        20   0   49736    740    524 S  0.0  0.2   0:01.29 lxsession
  366 pi        20   0    6160      0      0 S  0.0  0.0   0:01.05 bash
  376 pi        20   0    6504     36     36 S  0.0  0.0   0:00.57 dbus-daemon
  428 pi        20   0    3780    108     68 S  0.0  0.0   0:00.06 ssh-agent
  434 pi        20   0   38608     36     36 S  0.0  0.0   0:00.31 gvfsd
  439 pi        20   0   51168      0      0 S  0.0  0.0   0:00.16 gvfsd-fuse
  455 pi        20   0   54348   2584    976 S  0.0  0.6   0:05.45 openbox
  456 pi        20   0   43076    800    628 S  0.0  0.2   0:00.34 lxpolkit
  470 pi        20   0    3780      0      0 S  0.0  0.0   0:00.00 ssh-agent
  478 root      20   0   37920      0      0 S  0.0  0.0   0:00.52 polkitd
  495 pi        20   0   26188      0      0 S  0.0  0.0   0:00.09 menu-cached
  504 pi        20   0       0      0      0 Z  0.0  0.0   0:00.01 sh
  512 pi        20   0   73392    360    360 S  0.0  0.1   0:00.87 gvfs-udisks+
  519 root      20   0   54732   1108    792 S  0.0  0.2   0:01.02 udisksd
  526 pi        20   0   48908      0      0 S  0.0  0.0   0:00.17 gvfs-afc-vo+
  531 pi        20   0   37796    732    520 S  0.0  0.2   0:00.22 gvfs-gphoto+
  535 pi        20   0   36316      0      0 S  0.0  0.0   0:00.14 gvfs-goa-vo+
  539 pi        20   0   36232    796    608 S  0.0  0.2   0:00.21 gvfs-mtp-vo+
  552 pi        20   0   47040    372    372 S  0.0  0.1   0:00.67 gvfsd-trash
  560 root      20   0       0      0      0 S  0.0  0.0   0:00.00 jbd2/mmcblk+
  561 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
  563 root       0 -20       0      0      0 I  0.0  0.0   0:00.01 kworker/0:1H
  578 pi        20   0   45988   3920   2428 S  0.0  0.9   0:16.62 lxterminal
  580 pi        20   0    2344      0      0 S  0.0  0.0   0:00.02 gnome-pty-h+
  581 pi        20   0    6100    612    292 S  0.0  0.1   0:00.91 bash
  599 pi        20   0   27932    352    352 S  0.0  0.1   0:00.13 gvfsd-metad+
  606 pi        20   0    6100    696    328 S  0.0  0.2   0:01.29 bash
  664 pi        20   0   77324   3612   2320 S  0.0  0.8   0:10.87 leafpad
 1114 root      20   0       0      0      0 I  0.0  0.0   0:00.35 kworker/0:2
 1307 root      20   0       0      0      0 I  0.0  0.0   0:00.00 kworker/0:0

top - 21:36:57 up 43 min,  2 users,  load average: 1.16, 0.84, 0.93
Tasks:  87 total,   2 running,  60 sleeping,   0 stopped,   1 zombie
%Cpu(s): 91.4 us,  8.6 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem :   443904 total,    28836 free,   387556 used,    27512 buff/cache
KiB Swap:   102396 total,    41980 free,    60416 used.    17696 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
 1283 pi        20   0  346028 344364    488 R 90.5 77.6   1:22.78 brams
 1280 pi        20   0    8084   1044    612 R  6.9  0.2   0:06.67 top
   22 root      20   0       0      0      0 S  1.7  0.0   0:11.17 kswapd0
    1 root      20   0    9676   1244    984 S  0.0  0.3   0:06.67 systemd
    2 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kthreadd
    4 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kworker/0:0H
