top - 23:00:22 up  2:06,  2 users,  load average: 0.53, 0.47, 0.49
   15 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 crypto
   16 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kblockd
   17 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 watchdogd
   18 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 rpciod
   19 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 xprtiod
   20 root      20   0       0      0      0 I  0.0  0.0   0:04.45 kworker/u2:1
   22 root      20   0       0      0      0 D  0.0  0.0   0:22.17 kswapd0
   23 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 nfsiod
   33 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kthrotld
   34 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 iscsi_eh
   35 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 dwc_otg
   36 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 DWC Notific+
   37 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-slot/0
   38 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-recy/0
   39 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 vchiq-sync/0
   40 root      20   0       0      0      0 S  0.0  0.0   0:00.00 vchiq-keep/0
   41 root      10 -10       0      0      0 S  0.0  0.0   0:00.00 SMIO
   44 root      20   0       0      0      0 S  0.0  0.0   0:20.82 mmcqd/0
   45 root      20   0       0      0      0 D  0.0  0.0   0:00.56 jbd2/mmcblk+
   46 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
   47 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ipv6_addrco+
   85 root      20   0    9612    288    208 S  0.0  0.1   0:01.82 systemd-jou+
   98 root      20   0   14532     60      0 S  0.0  0.0   0:01.37 systemd-ude+
  114 root      20   0       0      0      0 I  0.0  0.0   0:04.05 kworker/u2:2
  189 systemd+  20   0   17260    396    240 S  0.0  0.1   0:08.44 systemd-tim+
  208 nobody    20   0    5284    128    112 S  0.0  0.0   0:00.24 thd
  215 root      20   0    7368     88      0 S  0.0  0.0   0:00.48 systemd-log+
  221 root      20   0   22848     64      0 S  0.0  0.0   0:00.35 rsyslogd
  230 root      20   0    5288     52      0 S  0.0  0.0   0:00.23 cron
  232 message+  20   0    6592      0      0 S  0.0  0.0   0:00.79 dbus-daemon
  241 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 cfg80211
  242 root      20   0    2932      0      0 S  0.0  0.0   0:00.01 dhcpcd
  251 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.08 avahi-daemon
  259 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.00 avahi-daemon
  299 root      20   0   36360      0      0 S  0.0  0.0   0:00.29 lightdm
  305 root      20   0    3956      0      0 S  0.0  0.0   0:00.02 agetty
  307 root      20   0    5872      0      0 S  0.0  0.0   0:00.12 login
  312 root      20   0  182840  24468   7588 S  0.0  5.5   2:03.87 Xorg
  341 pi        20   0    9752      0      0 S  0.0  0.0   0:00.74 systemd
  345 pi        20   0   11340     52      0 S  0.0  0.0   0:00.00 (sd-pam)
  349 root      20   0   29588      0      0 S  0.0  0.0   0:00.20 lightdm
  364 pi        20   0   49736    184      0 S  0.0  0.0   0:02.18 lxsession
  366 pi        20   0    6160      0      0 S  0.0  0.0   0:01.05 bash
  376 pi        20   0    6504     24      0 S  0.0  0.0   0:01.07 dbus-daemon
  428 pi        20   0    3780     48      8 S  0.0  0.0   0:00.15 ssh-agent
  434 pi        20   0   38608      8      0 S  0.0  0.0   0:00.41 gvfsd
  439 pi        20   0   51168      0      0 S  0.0  0.0   0:00.16 gvfsd-fuse
  455 pi        20   0   54348   1660      0 S  0.0  0.4   0:10.29 openbox
  456 pi        20   0   43076      0      0 S  0.0  0.0   0:00.34 lxpolkit
  458 pi        20   0  137244   6416   4052 D  0.0  1.4   1:29.59 lxpanel
  470 pi        20   0    3780      0      0 S  0.0  0.0   0:00.00 ssh-agent
  478 root      20   0   37920      0      0 S  0.0  0.0   0:00.52 polkitd
  495 pi        20   0   26188      0      0 S  0.0  0.0   0:00.09 menu-cached
  504 pi        20   0       0      0      0 Z  0.0  0.0   0:00.01 sh
  512 pi        20   0   73392    176      0 S  0.0  0.0   0:01.03 gvfs-udisks+
  519 root      20   0   54732    296      0 S  0.0  0.1   0:01.09 udisksd
  526 pi        20   0   48908     16      0 S  0.0  0.0   0:00.28 gvfs-afc-vo+
  531 pi        20   0   37796     44      0 S  0.0  0.0   0:00.33 gvfs-gphoto+
  535 pi        20   0   36316      8      0 S  0.0  0.0   0:00.25 gvfs-goa-vo+
  539 pi        20   0   36232      4      0 S  0.0  0.0   0:00.31 gvfs-mtp-vo+
  552 pi        20   0   55232    332      0 S  0.0  0.1   0:00.91 gvfsd-trash
  560 root      20   0       0      0      0 S  0.0  0.0   0:00.00 jbd2/mmcblk+
  561 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
  563 root       0 -20       0      0      0 I  0.0  0.0   0:00.01 kworker/0:1H
  578 pi        20   0   46052   1508      0 S  0.0  0.3   0:32.73 lxterminal
  580 pi        20   0    2344      0      0 S  0.0  0.0   0:00.02 gnome-pty-h+
  581 pi        20   0    6100    324      0 S  0.0  0.1   0:01.17 bash
  599 pi        20   0   27932    156      0 S  0.0  0.0   0:00.19 gvfsd-metad+
  606 pi        20   0    6100    368      0 S  0.0  0.1   0:01.84 bash
  664 pi        20   0   77324   1340     68 S  0.0  0.3   0:24.89 leafpad
 1803 root      20   0       0      0      0 I  0.0  0.0   0:00.91 kworker/0:2
 1880 root      20   0       0      0      0 I  0.0  0.0   0:00.38 kworker/0:0
 2041 root      20   0       0      0      0 D  0.0  0.0   0:00.35 kworker/0:1
 2192 root      20   0       0      0      0 I  0.0  0.0   0:00.00 kworker/u2:0
 2229 pi        20   0  346028 344012    140 D  0.0 77.5   0:10.20 brams

top - 23:00:43 up  2:07,  2 users,  load average: 1.33, 0.65, 0.55
Tasks:  88 total,   1 running,  62 sleeping,   0 stopped,   1 zombie
%Cpu(s):  1.0 us,  5.8 sy,  0.0 ni,  0.0 id, 93.2 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem :   443904 total,    29836 free,   392924 used,    21144 buff/cache
KiB Swap:   102396 total,    44352 free,    58044 used.    12700 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
 2226 pi        20   0    8084   1444   1012 R  6.5  0.3   0:01.39 top
  428 pi        20   0    3780     48      8 D  0.9  0.0   0:00.16 ssh-agent
    1 root      20   0    9676    596    236 S  0.0  0.1   0:10.07 systemd
    2 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kthreadd
    4 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kworker/0:0H
    6 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 mm_percpu_wq
    7 root      20   0       0      0      0 S  0.0  0.0   0:04.08 ksoftirqd/0
    8 root      20   0       0      0      0 S  0.0  0.0   0:00.01 kdevtmpfs
    9 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 netns
   11 root      20   0       0      0      0 S  0.0  0.0   0:00.01 khungtaskd
   12 root      20   0       0      0      0 S  0.0  0.0   0:00.00 oom_reaper
   13 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 writeback
   14 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kcompactd0
   15 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 crypto
   16 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kblockd
   17 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 watchdogd
   18 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 rpciod
   19 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 xprtiod
   20 root      20   0       0      0      0 I  0.0  0.0   0:04.45 kworker/u2:1
   22 root      20   0       0      0      0 D  0.0  0.0   0:22.17 kswapd0
   23 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 nfsiod
   33 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kthrotld
   34 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 iscsi_eh
   35 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 dwc_otg
   36 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 DWC Notific+
   37 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-slot/0
   38 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-recy/0
   39 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 vchiq-sync/0
   40 root      20   0       0      0      0 S  0.0  0.0   0:00.00 vchiq-keep/0
   41 root      10 -10       0      0      0 S  0.0  0.0   0:00.00 SMIO
   44 root      20   0       0      0      0 S  0.0  0.0   0:20.82 mmcqd/0
   45 root      20   0       0      0      0 D  0.0  0.0   0:00.56 jbd2/mmcblk+
   46 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
   47 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ipv6_addrco+
   85 root      20   0    9612    288    208 S  0.0  0.1   0:01.82 systemd-jou+
   98 root      20   0   14532     60      0 S  0.0  0.0   0:01.37 systemd-ude+
  114 root      20   0       0      0      0 I  0.0  0.0   0:04.05 kworker/u2:2
  189 systemd+  20   0   17260    396    240 S  0.0  0.1   0:08.44 systemd-tim+
  208 nobody    20   0    5284    128    112 S  0.0  0.0   0:00.24 thd
  215 root      20   0    7368     88      0 S  0.0  0.0   0:00.48 systemd-log+
  221 root      20   0   22848     64      0 S  0.0  0.0   0:00.35 rsyslogd
  230 root      20   0    5288     52      0 S  0.0  0.0   0:00.23 cron
  232 message+  20   0    6592      0      0 S  0.0  0.0   0:00.79 dbus-daemon
  241 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 cfg80211
  242 root      20   0    2932      0      0 S  0.0  0.0   0:00.01 dhcpcd
  251 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.08 avahi-daemon
  259 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.00 avahi-daemon
  299 root      20   0   36360      0      0 S  0.0  0.0   0:00.29 lightdm
  305 root      20   0    3956      0      0 S  0.0  0.0   0:00.02 agetty
  307 root      20   0    5872      0      0 S  0.0  0.0   0:00.12 login
  312 root      20   0  182840  24468   7588 S  0.0  5.5   2:03.87 Xorg
  341 pi        20   0    9752      0      0 S  0.0  0.0   0:00.74 systemd
  345 pi        20   0   11340     52      0 S  0.0  0.0   0:00.00 (sd-pam)
  349 root      20   0   29588      0      0 S  0.0  0.0   0:00.20 lightdm
  364 pi        20   0   49736    184      0 S  0.0  0.0   0:02.18 lxsession
  366 pi        20   0    6160      0      0 S  0.0  0.0   0:01.05 bash
  376 pi        20   0    6504     24      0 S  0.0  0.0   0:01.07 dbus-daemon
  434 pi        20   0   38608      8      0 S  0.0  0.0   0:00.41 gvfsd
  439 pi        20   0   51168      0      0 S  0.0  0.0   0:00.16 gvfsd-fuse
  455 pi        20   0   54348   1660      0 S  0.0  0.4   0:10.29 openbox
  456 pi        20   0   43076      0      0 S  0.0  0.0   0:00.34 lxpolkit
  458 pi        20   0  137244   6416   4052 D  0.0  1.4   1:29.59 lxpanel
  463 pi        20   0  149436  11088   8416 D  0.0  2.5   1:25.69 pcmanfm
  470 pi        20   0    3780      0      0 S  0.0  0.0   0:00.00 ssh-agent
  478 root      20   0   37920      0      0 S  0.0  0.0   0:00.52 polkitd
  495 pi        20   0   26188      0      0 S  0.0  0.0   0:00.09 menu-cached
  504 pi        20   0       0      0      0 Z  0.0  0.0   0:00.01 sh
  512 pi        20   0   73392    176      0 S  0.0  0.0   0:01.03 gvfs-udisks+
  519 root      20   0   54732    296      0 S  0.0  0.1   0:01.09 udisksd
  526 pi        20   0   48908     16      0 S  0.0  0.0   0:00.28 gvfs-afc-vo+
  531 pi        20   0   37796     44      0 S  0.0  0.0   0:00.33 gvfs-gphoto+
  535 pi        20   0   36316      8      0 S  0.0  0.0   0:00.25 gvfs-goa-vo+
  539 pi        20   0   36232      4      0 S  0.0  0.0   0:00.31 gvfs-mtp-vo+
  552 pi        20   0   55232    332      0 S  0.0  0.1   0:00.91 gvfsd-trash
  560 root      20   0       0      0      0 S  0.0  0.0   0:00.00 jbd2/mmcblk+
  561 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
  563 root       0 -20       0      0      0 I  0.0  0.0   0:00.01 kworker/0:1H
  578 pi        20   0   46052   1508      0 S  0.0  0.3   0:32.73 lxterminal
  580 pi        20   0    2344      0      0 S  0.0  0.0   0:00.02 gnome-pty-h+
  581 pi        20   0    6100    324      0 S  0.0  0.1   0:01.17 bash
  599 pi        20   0   27932    156      0 S  0.0  0.0   0:00.19 gvfsd-metad+
  606 pi        20   0    6100    368      0 S  0.0  0.1   0:01.84 bash
  664 pi        20   0   77324   1340     68 S  0.0  0.3   0:24.89 leafpad
 1803 root      20   0       0      0      0 I  0.0  0.0   0:00.91 kworker/0:2
 1880 root      20   0       0      0      0 I  0.0  0.0   0:00.38 kworker/0:0
 2041 root      20   0       0      0      0 D  0.0  0.0   0:00.35 kworker/0:1
 2192 root      20   0       0      0      0 I  0.0  0.0   0:00.00 kworker/u2:0
 2229 pi        20   0  346028 344012    140 D  0.0 77.5   0:10.20 brams

top - 23:00:44 up  2:07,  2 users,  load average: 1.33, 0.65, 0.55
Tasks:  88 total,   2 running,  61 sleeping,   0 stopped,   1 zombie
%Cpu(s): 63.7 us, 13.3 sy,  0.0 ni,  0.0 id, 21.2 wa,  0.0 hi,  1.8 si,  0.0 st
KiB Mem :   443904 total,    29836 free,   392924 used,    21144 buff/cache
KiB Swap:   102396 total,    44352 free,    58044 used.    12700 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
 2229 pi        20   0  346028 344904   1028 R 63.9 77.7   0:10.89 brams
 2226 pi        20   0    8084   1444   1012 R  8.3  0.3   0:01.48 top
   44 root      20   0       0      0      0 S  4.6  0.0   0:20.87 mmcqd/0
  463 pi        20   0  149436  12376   9688 D  2.8  2.8   1:25.72 pcmanfm
   22 root      20   0       0      0      0 D  1.9  0.0   0:22.19 kswapd0
  458 pi        20   0  137244   6464   4088 S  1.9  1.5   1:29.61 lxpanel
  578 pi        20   0   46052   4020   2512 D  0.9  0.9   0:32.74 lxterminal
    1 root      20   0    9676    596    236 S  0.0  0.1   0:10.07 systemd
    2 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kthreadd
    4 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kworker/0:0H
    6 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 mm_percpu_wq
    7 root      20   0       0      0      0 S  0.0  0.0   0:04.08 ksoftirqd/0
    8 root      20   0       0      0      0 S  0.0  0.0   0:00.01 kdevtmpfs
    9 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 netns
   11 root      20   0       0      0      0 S  0.0  0.0   0:00.01 khungtaskd
   12 root      20   0       0      0      0 S  0.0  0.0   0:00.00 oom_reaper
   13 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 writeback
   14 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kcompactd0
   15 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 crypto
   16 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kblockd
   17 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 watchdogd
   18 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 rpciod
   19 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 xprtiod
   20 root      20   0       0      0      0 I  0.0  0.0   0:04.45 kworker/u2:1
   23 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 nfsiod
   33 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kthrotld
   34 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 iscsi_eh
   35 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 dwc_otg
   36 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 DWC Notific+
   37 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-slot/0
   38 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-recy/0
   39 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 vchiq-sync/0
   40 root      20   0       0      0      0 S  0.0  0.0   0:00.00 vchiq-keep/0
   41 root      10 -10       0      0      0 S  0.0  0.0   0:00.00 SMIO
   45 root      20   0       0      0      0 S  0.0  0.0   0:00.56 jbd2/mmcblk+
   46 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
   47 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ipv6_addrco+
   85 root      20   0    9612    288    208 S  0.0  0.1   0:01.82 systemd-jou+
   98 root      20   0   14532     60      0 S  0.0  0.0   0:01.37 systemd-ude+
  114 root      20   0       0      0      0 I  0.0  0.0   0:04.05 kworker/u2:2
  189 systemd+  20   0   17260    396    240 S  0.0  0.1   0:08.44 systemd-tim+
  208 nobody    20   0    5284    128    112 S  0.0  0.0   0:00.24 thd
  215 root      20   0    7368     88      0 S  0.0  0.0   0:00.48 systemd-log+
  221 root      20   0   22848     64      0 S  0.0  0.0   0:00.35 rsyslogd
  230 root      20   0    5288     52      0 S  0.0  0.0   0:00.23 cron
  232 message+  20   0    6592      0      0 S  0.0  0.0   0:00.79 dbus-daemon
  241 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 cfg80211
  242 root      20   0    2932      0      0 S  0.0  0.0   0:00.01 dhcpcd
  251 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.08 avahi-daemon
  259 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.00 avahi-daemon
  299 root      20   0   36360      0      0 S  0.0  0.0   0:00.29 lightdm
  305 root      20   0    3956      0      0 S  0.0  0.0   0:00.02 agetty
  307 root      20   0    5872      0      0 S  0.0  0.0   0:00.12 login
  312 root      20   0  182840  23828   7588 S  0.0  5.4   2:03.87 Xorg
  341 pi        20   0    9752      0      0 S  0.0  0.0   0:00.74 systemd
  345 pi        20   0   11340     52      0 S  0.0  0.0   0:00.00 (sd-pam)
  349 root      20   0   29588      0      0 S  0.0  0.0   0:00.20 lightdm
  364 pi        20   0   49736    184      0 S  0.0  0.0   0:02.18 lxsession
  366 pi        20   0    6160      0      0 S  0.0  0.0   0:01.05 bash
  376 pi        20   0    6504     24      0 S  0.0  0.0   0:01.07 dbus-daemon
  428 pi        20   0    3780    348    308 S  0.0  0.1   0:00.16 ssh-agent
  434 pi        20   0   38608      8      0 S  0.0  0.0   0:00.41 gvfsd
